bic_8,bic,bank
ABDIEGCA,ABDIEGCAXXX,ABU DHABI ISLAMIC BANK - EGYPT
ABRKEGC1,ABRKEGC10AL,ALBARAKA BANK EGYPT
ABRKEGC1,ABRKEGC1XXX,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAABS,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAAKD,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAALF,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAASH,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAAZA,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCABRG,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCACAI,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCACOR,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCADOK,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAEZZ,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAFSB,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAFSL,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAHDW,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAHRM,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCALCG,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCALSK,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAMAD,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAMAL,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAMAN,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAMDN,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAMIM,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAMNL,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAMOH,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAMRG,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCANSR,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAOCT,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAORA,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCARHB,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCARSH,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCASFM,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCASHB,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCASHM,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCASOM,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCASTN,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCATAN,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCATKY,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAXXX,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAZHR,ALBARAKA BANK EGYPT
ABRKEGCA,ABRKEGCAZYD,ALBARAKA BANK EGYPT
ADCBEGCX,ADCBEGCXXXX,ABU DHABI COMMERCIAL BANK - EGYPT ADCB EGYPT
AEDAEGCA,AEDAEGCAXXX,ARAB BANK FOR ECONOMIC DEVELOPMENT IN AFRICA
AFXMEGCA,AFXMEGCAXXX,AFRICAN EXPORT IMPORT BANK
AGRIEGCX,AGRIEGCXXXX,CREDIT AGRICOLE EGYPT
AINBEGCA,AINBEGCATFC,BANK NXT
AINBEGCA,AINBEGCAXXX,BANK NXT
ALEXEGCX,ALEXEGCX001,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCX002,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCX003,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCX004,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCX005,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCXACC,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCXAML,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCXFID,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCXLGC,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCXLOP,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCXRMT,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCXTFC,BANK OF ALEXANDRIA
ALEXEGCX,ALEXEGCXXXX,BANK OF ALEXANDRIA
ARABEGCX,ARABEGCXALX,ARAB BANK PLC
ARABEGCX,ARABEGCXAMN,ARAB BANK PLC
ARABEGCX,ARABEGCXCAI,ARAB BANK PLC
ARABEGCX,ARABEGCXCOU,ARAB BANK PLC
ARABEGCX,ARABEGCXDKI,ARAB BANK PLC
ARABEGCX,ARABEGCXGMH,ARAB BANK PLC
ARABEGCX,ARABEGCXHEL,ARAB BANK PLC
ARABEGCX,ARABEGCXHGZ,ARAB BANK PLC
ARABEGCX,ARABEGCXHRM,ARAB BANK PLC
ARABEGCX,ARABEGCXMDI,ARAB BANK PLC
ARABEGCX,ARABEGCXMHD,ARAB BANK PLC
ARABEGCX,ARABEGCXMKT,ARAB BANK PLC
ARABEGCX,ARABEGCXNOZ,ARAB BANK PLC
ARABEGCX,ARABEGCXNSA,ARAB BANK PLC
ARABEGCX,ARABEGCXNSR,ARAB BANK PLC
ARABEGCX,ARABEGCXOCT,ARAB BANK PLC
ARABEGCX,ARABEGCXRMD,ARAB BANK PLC
ARABEGCX,ARABEGCXSAW,ARAB BANK PLC
ARABEGCX,ARABEGCXSHO,ARAB BANK PLC
ARABEGCX,ARABEGCXSHR,ARAB BANK PLC
ARABEGCX,ARABEGCXSPR,ARAB BANK PLC
ARABEGCX,ARABEGCXTHR,ARAB BANK PLC
ARABEGCX,ARABEGCXXXX,ARAB BANK PLC
ARABEGCX,ARABEGCXZMK,ARAB BANK PLC
ARAIEGCX,ARAIEGCXALE,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXALF,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXALX,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXASH,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXBRG,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXBUD,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXCAI,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXCOL,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXDOC,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXDOK,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXGLF,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXGRD,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXHEL,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXHLP,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXMAA,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXMOH,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXMRG,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXOCT,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXOPR,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXSEC,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXTNT,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXTRF,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXTWN,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXWUN,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARAIEGCX,ARAIEGCXXXX,ARAB AFRICAN INTERNATIONAL BANK (HEAD OFFICE)
ARIBEGCX,ARIBEGCX001,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX002,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX003,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX004,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX005,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX006,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX007,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX008,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX009,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX010,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX011,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX012,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX013,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX014,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX015,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX016,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX017,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX018,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX019,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX020,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX021,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX022,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX023,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX024,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCX025,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCXLBR,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCXMOP,ARAB INTERNATIONAL BANK
ARIBEGCX,ARIBEGCXXXX,ARAB INTERNATIONAL BANK
ARLBEGC1,ARLBEGC1MTG,EGYPTIAN ARAB LAND BANK
ARLBEGC1,ARLBEGC1SHB,EGYPTIAN ARAB LAND BANK
ARLBEGC1,ARLBEGC1TN2,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAALX,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAARI,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAASW,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCACAI,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCADIM,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCADOK,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAHIL,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAHOL,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAHRG,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAISM,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAKNA,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCALUX,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAMAN,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAMAQ,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAMAT,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAMDZ,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAMIN,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAMOF,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAMOH,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCANSR,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAOCT,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAPOR,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCASHG,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCASHR,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCASUZ,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCATLH,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCATNT,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAXXX,EGYPTIAN ARAB LAND BANK
ARLBEGCA,ARLBEGCAZAG,EGYPTIAN ARAB LAND BANK
ARQAEGCA,ARQAEGCAXXX,"ARQAAM SECURITIES BROKERAGE, S.A.E. EGYPT"
BCAIEGCX,BCAIEGCX008,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX011,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX013,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX020,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX030,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX033,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX034,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX035,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX040,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX045,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX055,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX060,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX070,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX072,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX073,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX080,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX085,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX090,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX095,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX100,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX101,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX110,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX111,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX112,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX120,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX130,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX140,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX150,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX151,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX160,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX170,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX180,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX190,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX195,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX200,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX201,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX210,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX220,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX230,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX231,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX250,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX255,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX260,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX270,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX280,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX285,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX290,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX300,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX310,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX320,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX330,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX340,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX350,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX360,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX400,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX401,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX402,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX410,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX411,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX412,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX413,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX414,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX415,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX420,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX421,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX422,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX423,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX424,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX430,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX440,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX445,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX450,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX451,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX452,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX460,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX470,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX471,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX472,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX480,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX481,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX483,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX490,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX491,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX492,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX500,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX510,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX520,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX530,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX540,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX550,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX560,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX570,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX585,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX590,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX591,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX592,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX593,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX594,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX600,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX602,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX605,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX606,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX607,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX608,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX610,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX611,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX612,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX620,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX621,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX630,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX635,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX640,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX641,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX650,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX660,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX670,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX672,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX680,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX690,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX700,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX710,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX720,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX730,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX740,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX750,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCX760,BANQUE DU CAIRE
BCAIEGCX,BCAIEGCXXXX,BANQUE DU CAIRE
BCBIEGCX,BCBIEGCX003,ATTIJARIWAFA BANK EGYPT S.A.E
BCBIEGCX,BCBIEGCX004,ATTIJARIWAFA BANK EGYPT S.A.E
BCBIEGCX,BCBIEGCX005,ATTIJARIWAFA BANK EGYPT S.A.E
BCBIEGCX,BCBIEGCXXXX,ATTIJARIWAFA BANK EGYPT S.A.E
BDACEGCA,BDACEGCA001,AGRICULTURAL BANK OF EGYPT (A.B.E)
BDACEGCA,BDACEGCA002,AGRICULTURAL BANK OF EGYPT (A.B.E)
BDACEGCA,BDACEGCA003,AGRICULTURAL BANK OF EGYPT (A.B.E)
BDACEGCA,BDACEGCA013,AGRICULTURAL BANK OF EGYPT (A.B.E)
BDACEGCA,BDACEGCA040,AGRICULTURAL BANK OF EGYPT (A.B.E)
BDACEGCA,BDACEGCA045,AGRICULTURAL BANK OF EGYPT (A.B.E)
BDACEGCA,BDACEGCA047,AGRICULTURAL BANK OF EGYPT (A.B.E)
