bic_8,bic,bank
CIBEEGCX,CIBEEGCX205,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX206,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX207,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX208,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX209,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX210,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX211,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX212,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX213,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX214,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX215,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX216,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX217,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX218,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX219,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX220,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX221,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX222,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX223,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX224,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX225,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX226,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX227,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX229,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX232,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX233,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX234,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX237,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCX888,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCXCPC,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCXGTS,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCXINQ,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCXITF,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCXLON,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCXSHP,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBEEGCX,CIBEEGCXXXX,"COMMERCIAL INTERNATIONAL BANK, SAE"
CIBOEGCX,CIBOEGCXXXX,COMMERCIAL INTERNATIONAL BROKERAGE COMPANY
CITIEGCX,CITIEGCXALE,CITIBANK N.A. - CAIRO BRANCH
CITIEGCX,CITIEGCXCTI,CITIBANK N.A. - CAIRO BRANCH
CITIEGCX,CITIEGCXTRD,CITIBANK N.A. - CAIRO BRANCH
CITIEGCX,CITIEGCXXXX,CITIBANK N.A. - CAIRO BRANCH
CRCSEGCA,CRCSEGCAXXX,CAIRO CAPITAL SECURITIES
CRESEGC1,CRESEGC1XXX,CREDIT SUISSE
DEBEEGC1,DEBEEGC1XXX,DELTA BROKERAGE EAB S.A.E.
DEIBEGCX,DEIBEGCX016,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX024,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX032,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX040,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX059,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX075,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX083,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX110,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX128,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX215,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX223,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX319,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX518,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX527,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX613,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX621,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCX718,KUWAIT FINANCE HOUSE BANK- EGYPT
DEIBEGCX,DEIBEGCXXXX,KUWAIT FINANCE HOUSE BANK- EGYPT
DIBBEGCA,DIBBEGCA03B,INDUSTRIAL DEVELOPMENT BANK
DIBBEGCA,DIBBEGCA0A4,INDUSTRIAL DEVELOPMENT BANK
DIBBEGCA,DIBBEGCA0A5,INDUSTRIAL DEVELOPMENT BANK
DIBBEGCA,DIBBEGCA0A6,INDUSTRIAL DEVELOPMENT BANK
DIBBEGCA,DIBBEGCA0AL,INDUSTRIAL DEVELOPMENT BANK
DIBBEGCA,DIBBEGCA0C2,INDUSTRIAL DEVELOPMENT BANK
DIBBEGCA,DIBBEGCA0C3,INDUSTRIAL DEVELOPMENT BANK
DIBBEGCA,DIBBEGCACAI,INDUSTRIAL DEVELOPMENT BANK
DIBBEGCA,DIBBEGCAFIN,INDUSTRIAL DEVELOPMENT BANK
DIBBEGCA,DIBBEGCAXXX,INDUSTRIAL DEVELOPMENT BANK
EAABEGCX,EAABEGCXXXX,ARAB BANKING CORPORATION EGYPT
EBBKEGCX,EBBKEGCXXXX,HSBC BANK EGYPT S.A.E
EBCGEGC1,EBCGEGC1XXX,"EGYPTIAN BANKS COMPANY FOR TECHNOLOGICAL ADVANCEMENT, SAE"
EBILEGCX,EBILEGCXALX,EMIRATES NATIONAL BANK OF DUBAI SAE
EBILEGCX,EBILEGCXDOK,EMIRATES NATIONAL BANK OF DUBAI SAE
EBILEGCX,EBILEGCXGAR,EMIRATES NATIONAL BANK OF DUBAI SAE
EBILEGCX,EBILEGCXGLM,EMIRATES NATIONAL BANK OF DUBAI SAE
EBILEGCX,EBILEGCXHEL,EMIRATES NATIONAL BANK OF DUBAI SAE
EBILEGCX,EBILEGCXXXX,EMIRATES NATIONAL BANK OF DUBAI SAE
ECBAEGCA,ECBAEGCAXXX,AL AHLI BANK OF KUWAIT-EGYPT S.A.E
EFGHEGCA,EFGHEGCAAMO,EFG HERMES INTERNATIONAL SECURITIES BROKERAGE (EHISB)
EFGHEGCA,EFGHEGCAFBG,EFG HERMES INTERNATIONAL SECURITIES BROKERAGE (EHISB)
EFGHEGCA,EFGHEGCAXXX,EFG HERMES INTERNATIONAL SECURITIES BROKERAGE (EHISB)
EGFGEGC1,EGFGEGC1XXX,EFG HERMES HOLDING SAE
EGGBEGCA,EGGBEGCAALX,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCAAZH,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCABLS,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCACAI,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCAHEL,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCAHSC,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCALCS,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCALGS,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCAMAN,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCAMER,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCAMOH,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCAOCT,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCAPAY,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCARAM,EGYPTIAN GULF BANK
EGGBEGCA,EGGBEGCAXXX,EGYPTIAN GULF BANK
EIPFEGCA,EIPFEGCAXXX,EGYPTIAN INVESTOR PROTECTION FUND
ETHNEGCA,ETHNEGCAXXX,NATIONAL BANK OF GREECE
EWBAEGC1,EWBAEGC1XXX,EGYPTIAN WORKERS BANK
EXDEEGCX,EXDEEGCXALX,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXBRG,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXDOK,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXFSL,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXHED,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXHEG,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXMOH,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXNCT,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXNIL,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXOBO,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXOBR,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXOCT,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXRAM,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXRSH,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXXXX,EXPORT DEVELOPMENT BANK OF EGYPT
EXDEEGCX,EXDEEGCXZAM,EXPORT DEVELOPMENT BANK OF EGYPT
FIBGEGC1,FIBGEGC1XXX,FINANCIAL BROKERAGE GROUP
FIEGEGCX,FIEGEGCXALX,FAISAL ISLAMIC BANK OF EGYPT
FIEGEGCX,FIEGEGCXCAI,FAISAL ISLAMIC BANK OF EGYPT
FIEGEGCX,FIEGEGCXITD,FAISAL ISLAMIC BANK OF EGYPT
FIEGEGCX,FIEGEGCXMAI,FAISAL ISLAMIC BANK OF EGYPT
FIEGEGCX,FIEGEGCXXXX,FAISAL ISLAMIC BANK OF EGYPT
GLNSEGA1,GLNSEGA1XXX,GLOBAL INVEST SECURITIES
HCBREGC1,HCBREGC1XXX,HC BROKERAGE SAE WORLD TRADE CENTER
HCESEGC1,HCESEGC1XXX,HSBC SECURITIES EGYPT S.A.E.
HDBKEGCA,HDBKEGCAXXX,HOUSING AND DEVELOPMENT BANK
HDBKEGCA,HDBKEGCAZAM,HOUSING AND DEVELOPMENT BANK
MCSDEGCA,MCSDEGCAIPF,"MISR FOR CENTRAL CLEARING, DEPOSITORY AND REGISTRY"
MCSDEGCA,MCSDEGCAXXX,"MISR FOR CENTRAL CLEARING, DEPOSITORY AND REGISTRY"
MIDBEGCX,MIDBEGCXACC,MIDBANK
MIDBEGCX,MIDBEGCXADL,MIDBANK
MIDBEGCX,MIDBEGCXALX,MIDBANK
MIDBEGCX,MIDBEGCXARK,MIDBANK
MIDBEGCX,MIDBEGCXBNS,MIDBANK
MIDBEGCX,MIDBEGCXDAM,MIDBANK
MIDBEGCX,MIDBEGCXDEL,MIDBANK
MIDBEGCX,MIDBEGCXGZA,MIDBANK
MIDBEGCX,MIDBEGCXHLP,MIDBANK
MIDBEGCX,MIDBEGCXHSX,MIDBANK
MIDBEGCX,MIDBEGCXINT,MIDBANK
MIDBEGCX,MIDBEGCXLCD,MIDBANK
MIDBEGCX,MIDBEGCXMAD,MIDBANK
MIDBEGCX,MIDBEGCXMHD,MIDBANK
MIDBEGCX,MIDBEGCXNCA,MIDBANK
MIDBEGCX,MIDBEGCXNSR,MIDBANK
MIDBEGCX,MIDBEGCXOCT,MIDBANK
MIDBEGCX,MIDBEGCXPTS,MIDBANK
MIDBEGCX,MIDBEGCXRAM,MIDBANK
MIDBEGCX,MIDBEGCXSUH,MIDBANK
MIDBEGCX,MIDBEGCXTAT,MIDBANK
MIDBEGCX,MIDBEGCXUNV,MIDBANK
MIDBEGCX,MIDBEGCXXXX,MIDBANK
MISHEGC1,MISHEGC1XXX,MEGA INVESTMENTS SECURITIES
MOHBEGC1,MOHBEGC1XXX,MOHANDES BANK
MRBAEGB1,MRBAEGB1XXX,ARAB BANKING CORPORATION EGYPT
MSHQEGCA,MSHQEGCACBG,MASHREQ BANK
MSHQEGCA,MSHQEGCARBG,MASHREQ BANK
MSHQEGCA,MSHQEGCATCM,MASHREQ BANK
MSHQEGCA,MSHQEGCAXXX,MASHREQ BANK
MUBREGC1,MUBREGC1XXX,MUBASHER TRADE
MUSSEGC1,MUSSEGC1XXX,MUBASHER INTERNATIONAL FOR SECURITIES
NAEEEGC1,NAEEEGC1XXX,NAEEM BROKERAGE
NBADEGCA,NBADEGCACMS,FIRST ABU DHABI BANK MISR S.A.E.
NBADEGCA,NBADEGCAOCT,FIRST ABU DHABI BANK MISR S.A.E.
NBADEGCA,NBADEGCAPSU,FIRST ABU DHABI BANK MISR S.A.E.
NBADEGCA,NBADEGCATFO,FIRST ABU DHABI BANK MISR S.A.E.
NBADEGCA,NBADEGCAXXX,FIRST ABU DHABI BANK MISR S.A.E.
NBEGEGCX,NBEGEGCX001,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX002,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX003,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX004,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX005,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX006,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX007,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX008,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX009,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX010,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX011,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX012,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX013,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX014,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX015,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX016,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX017,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX018,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX019,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX020,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX021,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX022,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX023,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX024,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX025,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX026,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX027,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX028,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX029,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX030,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX031,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX032,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX033,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX034,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX035,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX036,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX037,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX038,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX039,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX040,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX041,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX042,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX043,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX044,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX045,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX046,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX047,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX048,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX049,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX050,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX051,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX052,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX053,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX054,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX055,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX056,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX057,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX058,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX059,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX060,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX061,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX062,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX063,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX064,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX065,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX066,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX067,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX068,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX069,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX070,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX071,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX072,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX073,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX074,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX075,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX076,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX077,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX078,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX079,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX080,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX081,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX082,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX083,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX084,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX085,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX086,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX087,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX088,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX089,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX090,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX091,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX092,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX093,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX094,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX095,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX096,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX097,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX098,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX099,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX100,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX101,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX102,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX103,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX104,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX105,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX106,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX107,NATIONAL BANK OF EGYPT
NBEGEGCX,NBEGEGCX108,NATIONAL BANK OF EGYPT
