blz,bic
10000000,MARKDEF1100
10010010,PBNKDEFFXXX
10010123,QNTODEB2XXX
10010178,REVODEB2XXX
10010200,TRZODEB2XXX
10010300,KLRNDEBEXXX
10010424,AARBDE5W100
10010500,AFOPDEB2XXX
10010700,FPEGDEB2XXX
10011001,NTSBDEB1XXX
10012345,TRBKDEBBXXX
10014000,SWNBDEBBXXX
10014001,SWNBDEBBXXX
10017997,HOLVDEB1XXX
10018000,FNOMDEB2XXX
10019000,ADYBDEB2XXX
10020200,BHFBDEFF100
10020500,BFSWDE33BER
10020510,BFSWDE33BER
10020520,BFSWDE33BER
10020890,HYVEDEMM488
10030200,BHYPDEB2XXX
10030400,ABKBDEB1XXX
10030500,LOEBDEBBXXX
10033300,SCFBDE33XXX
10040000,COBADEBBXXX
10040005,COBADEBBXXX
10040010,COBADEFFXXX
10040048,COBADEFFXXX
10040060,COBADEFFXXX
10040061,COBADEFFXXX
10040062,COBADEFFXXX
10040063,COBADEFFXXX
10040085,COBADEFFXXX
10045050,COBADEFFXXX
10050000,BELADEBEXXX
10050020,SKPADEB1XXX
10050500,LBSODEB1BLN
10050999,DGZFDEFFBER
10060198,GENODED1PA6
10061006,GENODED1KDB
10070000,DEUTDEBBXXX
10070024,DEUTDEDBBER
10070100,DEUTDEBB101
10070124,DEUTDEDB101
10070324,DEUTDEDBP30
10070397,DEUTDEBBP30
10070398,DEUTDEBBP31
10070399,DEUTDEBBP32
10070848,DEUTDEDB110
10071324,DEUTDEDBP31
10072324,DEUTDEDBP32
10077777,NORSDE51XXX
10080000,DRESDEFF100
10080005,DRESDEFFI26
10080006,DRESDEFFXXX
10080055,DRESDEFF112
10080057,DRESDEFF114
10080085,DRESDEFFI53
10080086,DRESDEFFI71
10080087,DRESDEFFI72
10080088,DRESDEFFXXX
10080089,DRESDEFFI73
10080900,DRESDEFF199
10089260,DRESDEFFI14
10089999,DRESDEFFI99
10090000,BEVODEBBXXX
10090300,GENODEF1BSB
10090900,GENODEF1P01
10110300,MACODEB1XXX
10110400,IBBBDEBBXXX
10110600,QUBKDEBBXXX
10120100,WELADED1WBB
10130600,ISBKDEFXXXX
10130800,BIWBDE33XXX
10220500,BOFSDEB1XXX
10220600,SYBKDE22BER
10310600,TRDADEB1PBK
10310666,TRDADEBBDIR
10320700,MPAYDEB2XXX
11010100,SOBKDEBBXXX
11010101,SOBKDEB2XXX
11010111,PNTADEBBXXX
12016836,KFWIDEFF100
12030000,BYLADEM1001
12030900,MEFIDEMM100
12040000,COBADEBB120
12050555,NOLADE21DVS
12060000,GENODEFF120
12070000,DEUTDEBB120
12070000,DEUTDEBB121
12070000,DEUTDEBB122
12070000,DEUTDEBB123
12070000,DEUTDEBB124
12070000,DEUTDEBB125
12070000,DEUTDEBB126
12070000,DEUTDEBB127
12070000,DEUTDEBB160
12070000,DEUTDEBB161
12070000,DEUTDEBB162
12070000,DEUTDEBB163
12070000,DEUTDEBB164
12070000,DEUTDEBB165
12070000,DEUTDEBB166
12070000,DEUTDEBB167
12070000,DEUTDEBB168
12070000,DEUTDEBB169
12070000,DEUTDEBB170
12070000,DEUTDEBB171
12070000,DEUTDEBB172
12070000,DEUTDEBB173
12070000,DEUTDEBB174
12070000,DEUTDEBB175
12070000,DEUTDEBB176
12070000,DEUTDEBB177
12070000,DEUTDEBB178
12070000,DEUTDEBB180
12070000,DEUTDEBB181
12070000,DEUTDEBB182
12070000,DEUTDEBB183
12070000,DEUTDEBB184
12070000,DEUTDEBB185
12070000,DEUTDEBB186
12070000,DEUTDEBB187
12070000,DEUTDEBB188
12070000,DEUTDEBB189
12070024,DEUTDEDB120
12070024,DEUTDEDB121
12070024,DEUTDEDB122
12070024,DEUTDEDB123
12070024,DEUTDEDB124
12070024,DEUTDEDB125
12070024,DEUTDEDB126
12070024,DEUTDEDB127
12070024,DEUTDEDB160
12070024,DEUTDEDB161
12070024,DEUTDEDB162
12070024,DEUTDEDB163
12070024,DEUTDEDB164
12070024,DEUTDEDB165
12070024,DEUTDEDB166
12070024,DEUTDEDB167
12070024,DEUTDEDB168
12070024,DEUTDEDB169
12070024,DEUTDEDB170
12070024,DEUTDEDB171
12070024,DEUTDEDB172
12070024,DEUTDEDB173
12070024,DEUTDEDB174
12070024,DEUTDEDB175
12070024,DEUTDEDB176
12070024,DEUTDEDB177
12070024,DEUTDEDB178
12070024,DEUTDEDB180
12070024,DEUTDEDB181
12070024,DEUTDEDB182
12070024,DEUTDEDB183
12070024,DEUTDEDB184
12070024,DEUTDEDB185
12070024,DEUTDEDB186
12070024,DEUTDEDB187
12070024,DEUTDEDB188
12070024,DEUTDEDB189
12070070,DEUTDEFFVAC
12070088,DEUTDEDBPAL
12070400,DEUTDEBBP33
12070424,DEUTDEDBP33
12080000,DRESDEFF120
12096597,GENODEF1S10
13000000,MARKDEF1130
13040000,COBADEFFXXX
13050000,NOLADE21ROS
13051042,NOLADE21RUE
13061008,GENODEF1WOG
13061078,GENODEF1HWI
13061088,GENODEF1HWR
13061128,GENODEF1DBR
13070000,DEUTDEBB130
13070000,DEUTDEBB131
13070000,DEUTDEBB132
13070000,DEUTDEBB140
13070000,DEUTDEBB141
13070000,DEUTDEBB142
13070000,DEUTDEBB143
13070000,DEUTDEBB144
13070000,DEUTDEBB145
13070000,DEUTDEBB146
13070000,DEUTDEBB147
13070000,DEUTDEBB148
13070000,DEUTDEBB149
13070000,DEUTDEBB150
13070000,DEUTDEBB151
13070000,DEUTDEBB152
13070000,DEUTDEBB153
13070000,DEUTDEBB154
13070000,DEUTDEBB155
13070000,DEUTDEBB156
13070000,DEUTDEBB157
13070000,DEUTDEBB158
13070000,DEUTDEBB159
13070000,DEUTDEBB179
13070000,DEUTDEBR131
13070000,DEUTDEBR132
13070000,DEUTDEBR133
13070000,DEUTDEBR134
13070000,DEUTDEBR135
13070000,DEUTDEBR136
13070000,DEUTDEBR137
13070000,DEUTDEBR138
13070000,DEUTDEBRXXX
13070024,DEUTDEDB128
13070024,DEUTDEDB130
13070024,DEUTDEDB131
13070024,DEUTDEDB132
13070024,DEUTDEDB133
13070024,DEUTDEDB134
13070024,DEUTDEDB135
13070024,DEUTDEDB136
13070024,DEUTDEDB137
13070024,DEUTDEDB138
13070024,DEUTDEDB140
13070024,DEUTDEDB141
13070024,DEUTDEDB142
13070024,DEUTDEDB143
13070024,DEUTDEDB144
13070024,DEUTDEDB145
13070024,DEUTDEDB146
13070024,DEUTDEDB147
13070024,DEUTDEDB148
13070024,DEUTDEDB149
13070024,DEUTDEDB150
13070024,DEUTDEDB151
13070024,DEUTDEDB152
13070024,DEUTDEDB153
13070024,DEUTDEDB154
13070024,DEUTDEDB155
13070024,DEUTDEDB156
13070024,DEUTDEDB157
13070024,DEUTDEDB158
13070024,DEUTDEDB159
13070024,DEUTDEDB179
13070024,DEUTDEDBROS
13070405,DEUTDEBBP35
13070424,DEUTDEDBP35
13080000,DRESDEFF130
13090000,GENODEF1HR1
13091054,GENODEF1HST
13091084,GENODEF1HWV
14040000,COBADEFFXXX
14051000,NOLADE21WIS
14051362,NOLADE21PCH
14051462,NOLADE21SNS
14052000,NOLADE21LWL
14061308,GENODEF1GUE
14061438,GENODEF1GDB
14080000,DRESDEFF140
14080011,DRESDEFFI27
14091464,GENODEF1SN1
15000000,MARKDEF1150
15040068,COBADEFFXXX
15050100,NOLADE21WRN
15050200,NOLADE21NBS
15050400,NOLADE21PSW
15050500,NOLADE21GRW
15051732,NOLADE21MST
15061618,GENODEF1WRN
15061638,GENODEF1ANK
15061698,GENODEF1MAL
15080000,DRESDEFF150
15091674,GENODEF1DM1
15091704,GENODEF1PZ1
16010300,ILBXDE8XXXX
16020086,HYVEDEMM470
16040000,COBADEFFXXX
16050000,WELADED1PMB
16050101,WELADED1PRP
16050202,WELADED1OPR
16050500,LBSODEB1XXX
16060122,GENODEF1PER
16061938,GENODEF1NPP
16062008,GENODEF1LUK
16062073,GENODEF1BRB
16080000,DRESDEFF160
16091994,GENODEF1RN1
17020086,HYVEDEMM471
17040000,COBADEFFXXX
17052000,WELADED1GZE
17052302,WELADED1UMX
17054040,WELADED1MOL
17055050,WELADED1LOS
17056060,WELADED1UMP
17062428,GENODEF1BKW
17080000,DRESDEFF170
17092404,GENODEF1FW1
18020086,HYVEDEMM472
18040000,COBADEFFXXX
18050000,WELADED1CBN
18051000,WELADED1EES
18055000,WELADED1OSL
18062678,GENODEF1FWA
18062758,GENODEF1FOR
18080000,DRESDEFF180
18092684,GENODEF1LN1
18092744,GENODEF1SPM
20000000,MARKDEF1200
20010020,PBNKDEFFXXX
20010424,AARBDE5W200
20020200,ESSEDEFFHAM
20020500,JYBADEHHXXX
20020900,SIBSDEHHXXX
20030000,HYVEDEMM300
20030133,VGAGDEHHXXX
20030300,CHDBDEHHXXX
20030301,CHDBDEHHXXX
20030400,MCRDDEHHXXX
20030600,SYBKDE22HAM
20030700,MEFIDEMM200
20040000,COBADEHHXXX
20040005,COBADEHHXXX
20040020,COBADEFFXXX
20040040,COBADEFFXXX
20040048,COBADEFFXXX
20040050,COBADEFFXXX
20040060,COBADEFFXXX
20040061,COBADEFFXXX
20040062,COBADEFFXXX
20040063,COBADEFFXXX
20041111,COBADEHDXXX
20041133,COBADEHD001
20041144,COBADEHD044
20041155,COBADEHD055
20041166,COBADEHD066
20041177,COBADEHD077
20041188,COBADEHD088
20041199,COBADEHD099
20050550,HASPDEHHXXX
20060000,GENODEFF200
20069111,GENODEF1NDR
20069125,GENODEF1KLK
20069130,GENODEF1BBR
20069144,GENODEF1SST
20069177,GENODEF1GRS
20069232,GENODEF1STV
20069641,GENODEF1OWS
20069780,GENODEF1AST
20069782,GENODEF1APE
20069786,GENODEF1DRO
20069800,GENODEF1HAA
20069812,GENODEF1FRB
20069815,GENODEF1815
20069861,GENODEF1RRZ
20069882,GENODEF1RLT
20069965,GENODEF1WIM
20069989,GENODEF1WUL
20070000,DEUTDEHH200
20070000,DEUTDEHH201
20070000,DEUTDEHH202
20070000,DEUTDEHH203
20070000,DEUTDEHH204
20070000,DEUTDEHH205
20070000,DEUTDEHH206
20070000,DEUTDEHH207
20070000,DEUTDEHH209
20070000,DEUTDEHH211
20070000,DEUTDEHH213
20070000,DEUTDEHH219
20070000,DEUTDEHH221
20070000,DEUTDEHH241
20070000,DEUTDEHHXXX
20070024,DEUTDEDB200
20070024,DEUTDEDB201
20070024,DEUTDEDB202
20070024,DEUTDEDB203
20070024,DEUTDEDB204
20070024,DEUTDEDB205
20070024,DEUTDEDB206
20070024,DEUTDEDB207
20070024,DEUTDEDB209
20070024,DEUTDEDB211
20070024,DEUTDEDB213
20070024,DEUTDEDB219
20070024,DEUTDEDB221
20070024,DEUTDEDB241
20070024,DEUTDEDBHAM
20070404,DEUTDEHHP34
20070424,DEUTDEDBP34
20080000,DRESDEFF200
20080055,DRESDEFF207
20080057,DRESDEFF208
20080085,DRESDEFFI56
20080086,DRESDEFFI63
20080087,DRESDEFFI64
20080088,DRESDEFFI74
20080089,DRESDEFFI75
20080091,DRESDEFFJ33
20080092,DRESDEFFJ34
20080093,DRESDEFFJ35
20080094,DRESDEFFJ36
20080095,DRESDEFFJ37
20089200,DRESDEFFI06
20090400,DGHYDEH1XXX
20090700,EDEKDEHHXXX
20090745,EDEKDEHHXXX
20090900,GENODEF1P08
20110022,PBNKDEFFXXX
20110700,BOTKDEH1XXX
20110800,BKCHDEFFHMB
20120000,BEGODEHHXXX
20120100,WBWCDEHHXXX
20120200,BHFBDEFF200
20120400,DRBKDEH1XXX
20120520,BFSWDE33HAN
20120600,GOGODEH1XXX
20120700,HSTBDEHHXXX
20130400,GREBDEH1XXX
20130600,BARCDEHAXXX
20133300,SCFBDE33XXX
20190003,GENODEF1HH2
20190077,GENODEF1HH2
20190109,GENODEF1HH4
20190206,GENODEF1HH1
20190301,GENODEF1HH3
20190800,GENODEF1MKB
20210200,MELIDEHHXXX
20210300,SIHRDEH1HAM
20220100,DNBADEHXXXX
20220800,SXPYDEHHXXX
20230300,OSCBDEH1XXX
20230600,ISBKDEFXXXX
20230800,MHSBDEHBXXX
20310300,EIHBDEHHXXX
20690500,GENODEF1S11
20730001,HYVEDEMME01
20730002,HYVEDEMME02
20730003,HYVEDEMME03
20730004,HYVEDEMME04
20730005,HYVEDEMME05
20730006,HYVEDEMME06
20730007,HYVEDEMME07
20730008,HYVEDEMME08
20730009,HYVEDEMME09
20730010,HYVEDEMME10
20730011,HYVEDEMME11
20730012,HYVEDEMME12
20730013,HYVEDEMME13
20730014,HYVEDEMME14
20730015,HYVEDEMME15
20730016,HYVEDEMME16
20730017,HYVEDEMME17
20730018,HYVEDEMME18
20730019,HYVEDEMME19
20730020,HYVEDEMME20
20730021,HYVEDEMME21
20730022,HYVEDEMME22
20730023,HYVEDEMME23
20730024,HYVEDEMME24
20730025,HYVEDEMME25
20730026,HYVEDEMME26
20730027,HYVEDEMME27
20730028,HYVEDEMME28
20730029,HYVEDEMME29
20730030,HYVEDEMME30
20730031,HYVEDEMME31
20730032,HYVEDEMME32
20730033,HYVEDEMME33
20730034,HYVEDEMME34
20730035,HYVEDEMME35
20730036,HYVEDEMME36
20730037,HYVEDEMME37
20730038,HYVEDEMME38
20730039,HYVEDEMME39
20730040,HYVEDEMME40
20730041,HYVEDEMME41
20730042,HYVEDEMME42
20730043,HYVEDEMME43
20730044,HYVEDEMME44
20730045,HYVEDEMME45
20730046,HYVEDEMME46
20730047,HYVEDEMME47
20730048,HYVEDEMME48
20730049,HYVEDEMME49
20730050,HYVEDEMME50
20730052,HYVEDEMME52
20730055,HYVEDEMME55
20730056,HYVEDEMME56
20730057,HYVEDEMME57
20730058,HYVEDEMME58
20730059,HYVEDEMME59
20730060,HYVEDEMME60
20730061,HYVEDEMME61
20730062,HYVEDEMME62
20730063,HYVEDEMME63
20730064,HYVEDEMME64
20730065,HYVEDEMME65
20730066,HYVEDEMME66
20730067,HYVEDEMME67
20730068,HYVEDEMME68
20730069,HYVEDEMME69
20730070,HYVEDEMME70
20730071,HYVEDEMME71
20730072,HYVEDEMME72
20730073,HYVEDEMME73
20730074,HYVEDEMME74
20730075,HYVEDEMME75
20730076,HYVEDEMME76
20730077,HYVEDEMME77
20730078,HYVEDEMME78
20730079,HYVEDEMME79
20730080,HYVEDEMME80
20730081,HYVEDEMME81
20730082,HYVEDEMME82
20730083,HYVEDEMME83
20730084,HYVEDEMME84
20730085,HYVEDEMME85
20730086,HYVEDEMME86
20730087,HYVEDEMME87
20730088,HYVEDEMME88
20730089,HYVEDEMME89
20730090,HYVEDEMME90
20730091,HYVEDEMME91
20730092,HYVEDEMME92
20730093,HYVEDEMME93
20730094,HYVEDEMME94
20730095,HYVEDEMME95
20730096,HYVEDEMME96
20730097,HYVEDEMME97
20730098,HYVEDEMME98
20730099,HYVEDEMME99
20750000,NOLADE21HAM
21020600,SYBKDE22KIE
21040010,COBADEFFXXX
21042076,COBADEFFXXX
21050000,HSHNDEHHXXX
21050055,HHDBDEH2XXX
21050170,NOLADE21KIE
21051275,NOLADE21BOR
21051580,NOLADE21PLN
21052090,NOLADE21ECK
21070020,DEUTDEHH210
21070020,DEUTDEHH214
21070024,DEUTDEDB210
21070024,DEUTDEDB214
21080050,DRESDEFF210
21089201,DRESDEFFI07
21090007,GENODEF1KIL
21090099,GENODEF1KIL
21090900,GENODEF1P11
21092023,GENODEF1EFO
21240040,COBADEFFXXX
21241540,COBADEFFXXX
21270020,DEUTDEHH212
21270024,DEUTDEDB212
21280002,DRESDEFF212
21290016,GENODEF1NMS
21340010,COBADEFFXXX
21352240,NOLADE21HOL
21390008,GENODEF1NSH
21392218,GENODEF1EUT
21440045,COBADEFFXXX
21450000,NOLADE21RDB
21451205,NOLADE21BDF
21452030,NOLADE21HWS
21463603,GENODEF1NTO
21464671,GENODEF1TOB
21480003,DRESDEFF214
21510600,SYBKDE22XXX
21520100,UNBNDE21XXX
21540060,COBADEFFXXX
21565316,GENODEF1HDW
21570011,DEUTDEHH215
21570011,DEUTDEHH216
21570024,DEUTDEDB215
21570024,DEUTDEDB216
21570202,DEUTDEHHP01
21570224,DEUTDEDBP01
21580000,DRESDEFF215
21661719,GENODEF1RSL
21690020,GENODEF1SLW
21740043,COBADEFFXXX
21741674,COBADEFFXXX
21741825,COBADEFFXXX
21750000,NOLADE21NOS
21751230,NOLADE21BRD
21762550,GENODEF1HUM
21763542,GENODEF1BDS
21770011,DEUTDEHH217
21770024,DEUTDEDB217
21791805,GENODEF1SYL
21791906,GENODEF1WYK
21840078,COBADEFFXXX
21841328,COBADEFFXXX
21852310,NOLADE21WEB
21860418,GENODEF1RHE
21890022,GENODEF1DVR
22140028,COBADEFFXXX
22141028,COBADEFFXXX
22141428,COBADEFFXXX
22141628,COBADEFFXXX
22150000,NOLADE21ELH
22151730,NOLADE21WED
22163114,GENODEF1HTE
22180000,DRESDEFF221
22181400,DRESDEFF206
22190030,GENODEF1ELM
22191405,GENODEF1PIN
22240073,COBADEFFXXX
22250020,NOLADE21WHO
22280000,DRESDEFF201
22290031,GENODEF1VIT
23040022,COBADEFFXXX
23050101,NOLADE21SPL
23051030,NOLADE21SHO
23052750,NOLADE21RZB
23061220,GENODEF1LZN
23062124,GENODEF1BAR
23063129,GENODEF1RLB
23064107,GENODEF1BCH
23070203,DEUTDEHHP02
23070224,DEUTDEDBP02
23070700,DEUTDEDB237
23070710,DEUTDEHH222
23080040,DRESDEFF230
23089201,DRESDEFFI08
23090142,GENODEF1HLU
24040000,COBADEFFXXX
24050110,NOLADE21LBG
24060300,GENODEF1NBU
24061392,GENODEF1DAB
24070024,DEUTDEDB240
24070024,DEUTDEDB242
24070075,DEUTDE2H240
24070075,DEUTDE2H241
24070324,DEUTDEDBP22
24070368,DEUTDE2HP22
24080000,DRESDEFF240
24090041,GENODEF1LUE
24121000,GENODED1RKI
24140041,COBADEFFXXX
24150001,BRLADE21CUX
24151005,NOLADE21STS
24151116,NOLADE21STK
24151235,BRLADE21ROB
24161594,GENODEF1SIT
24162898,GENODEF1LAS
24180000,DRESDEFF242
24180001,DRESDEFF241
24191015,GENODEF1SDE
25000000,MARKDEF1250
25010030,PBNKDEFFXXX
25010424,AARBDE5W250
25010600,DEHYDE2HXXX
25010900,CKVHDE21XXX
25020200,BHFBDEFF250
25020600,SCFBDE33XXX
25040060,COBADEFFXXX
25040061,COBADEFFXXX
25040066,COBADEFFXXX
25050000,NOLADE2HXXX
25050055,NOLADE21CSH
25050066,NOLADE21CMV
25050180,SPKHDE2HXXX
25055500,NOLADE21LBS
25060000,GENODEFF250
25060000,GENODEFF280
25060180,HALLDE2HXXX
25069168,GENODEF1DES
25069262,GENODEF1NST
25069270,GENODEF1MUA
25069503,GENODEF1BNT
25070024,DEUTDEDB243
25070024,DEUTDEDB250
25070024,DEUTDEDB251
25070024,DEUTDEDB252
25070024,DEUTDEDB256
25070024,DEUTDEDB258
25070024,DEUTDEDB931
25070024,DEUTDEDB932
25070024,DEUTDEDB933
25070024,DEUTDEDBHAN
25070066,DEUTDE2H265
25070070,DEUTDE2H250
25070070,DEUTDE2H252
25070070,DEUTDE2H282
25070070,DEUTDE2H283
25070070,DEUTDE2HXXX
25070077,DEUTDE2H256
25070084,DEUTDE2H258
25070084,DEUTDE2H284
25070086,DEUTDE2H251
25070324,DEUTDEDBP24
25070370,DEUTDE2HP24
25080020,DRESDEFF250
25080085,DRESDEFFI65
25089220,DRESDEFFI09
25090300,GENODEF1BFS
25090500,GENODEF1S09
25090900,GENODEF1P09
25120510,BFSWDE33HAN
25151270,NOLADE21BAH
25151371,NOLADE21BUF
25152375,NOLADE21WAL
25152490,NOLADE21WST
25190001,VOHADE2HXXX
25190088,VOHADE2HXXX
25193331,GENODEF1PAT
25250001,NOLADE21PEI
25260010,GENODEF1PEV
25410200,BHWBDE2HXXX
25440047,COBADEFFXXX
25450001,NOLADE21HMS
25450110,NOLADE21SWB
25451345,NOLADE21PMT
25462160,GENODEF1HMP
25462680,GENODEF1COP
25470024,DEUTDEDB254
25470024,DEUTDEDB255
25470073,DEUTDE2H254
25471024,DEUTDEDB264
25471073,DEUTDE2H264
25480021,DRESDEFF254
25491273,GENODED1AEZ
25541426,COBADEFFXXX
25551480,NOLADE21SHG
25591413,GENODEF1BCK
25621327,OLBODEH2XXX
25641302,COBADEFFXXX
25650106,NOLADE21NIB
25651325,BRLADE21DHZ
25662540,GENODEF1STY
25663584,GENODEF1HOY
25690009,GENODEF1NIN
25691633,GENODEF1SUL
25691699,GENODEF1SUL
25740061,COBADEFFXXX
25750001,NOLADE21CEL
25761894,GENODEF1WIK
25770024,DEUTDEDB257
25770069,DEUTDE2H257
25780022,DRESDEFF257
25791516,GENODEF1HKB
25791635,GENODEF1HMN
25840048,COBADEFFXXX
25841403,COBADEFFXXX
25841708,COBADEFFXXX
25850110,NOLADE21UEL
25851660,NOLADE21SOL
25861990,GENODEF1CLZ
25862292,GENODEF1EUB
25863489,GENODEF1WOT
25891636,GENODEF1SOL
25940033,COBADEFFXXX
25950001,NOLADE21HIS
25950130,NOLADE21HIK
25970024,DEUTDEDB259
25970074,DEUTDE2H259
25971024,DEUTDEDB253
25971024,DEUTDEDB261
25971071,DEUTDE2H253
25971071,DEUTDE2H261
25980027,DRESDEFF259
25990011,GENODEF1HIH
25991528,GENODEF1SLD
26000000,MARKDEF1260
26040030,COBADEFFXXX
26050001,NOLADE21GOE
26051260,NOLADE21DUD
26061291,GENODEF1DUD
26061556,GENODEF1ADE
26062433,GENODEF1DRA
26070024,DEUTDEDB260
26070024,DEUTDEDB263
26070072,DEUTDE2H260
26070072,DEUTDE2H263
26080024,DRESDEFF260
26090050,GENODEF1GOE
26240039,COBADEFFXXX
26250001,NOLADE21NOM
26251425,NOLADE21EIN
26261492,GENODEF1EIN
26261693,GENODEF1HDG
26271424,DEUTDEDB262
26271471,DEUTDE2H262
26280020,DRESDEFF261
26281420,DRESDEFF262
26340056,COBADEFFXXX
26341072,COBADEFFXXX
26351015,NOLADE21HZB
26351445,NOLADE21SAC
26500000,MARKDEF1265
26520017,OLBODEH2XXX
26521703,OLBODEH2XXX
26522319,OLBODEH2XXX
26540070,COBADEFFXXX
26550105,NOLADE22XXX
26551540,NOLADE21BEB
26552286,NOLADE21MEL
26562490,GENODEF1HTR
26563960,GENODEF1WHO
26565928,GENODEF1HGM
26566939,GENODEF1MRZ
26567943,GENODEF1NOP
26570024,DEUTDEDB265
26570024,DEUTDEDB266
26570024,DEUTDEDB921
26570024,DEUTDEDB922
26570024,DEUTDEDB923
26570024,DEUTDEDB924
26570024,DEUTDEDB925
26570090,DEUTDE3B265
26570090,DEUTDE3B266
26570090,DEUTDE3B268
26570090,DEUTDE3B269
26570090,DEUTDE3B270
26570090,DEUTDE3B271
26570090,DEUTDE3B272
26580070,DRESDEFF265
26589210,DRESDEFFI10
26590025,GENODEF1OSV
26620010,OLBODEH2XXX
26621413,OLBODEH2XXX
26640049,COBADEFFXXX
26650001,NOLADE21EMS
26660060,GENODEF1LIG
26661380,GENODEF1HLN
26661494,GENODEF1MEP
26662932,GENODEF1LEN
26691213,GENODEF1HAR
26720028,OLBODEH2XXX
26740044,COBADEFFXXX
26750001,NOLADE21NOH
26760005,GENODEF1NDH
26770024,DEUTDEDB267
26770024,DEUTDEDB926
26770024,DEUTDEDB927
26770024,DEUTDEDB928
26770095,DEUTDE3B267
26770095,DEUTDE3B273
26770095,DEUTDE3B274
26770095,DEUTDE3B275
26840032,COBADEFFXXX
26850001,NOLADE21GSL
26851410,NOLADE21CLZ
26851620,NOLADE21SZG
26870024,DEUTDEDB268
26870024,DEUTDEDB929
26870024,DEUTDEDB934
26870032,DEUTDE2H268
26870032,DEUTDE2H280
26870032,DEUTDE2H285
26880063,DRESDEFF268
26890019,GENODEF1VNH
26891484,GENODEF1OHA
26941053,COBADEFFXXX
26951311,NOLADE21GFW
26971024,DEUTDEDB269
26971038,DEUTDE2H269
26981062,DRESDEFF269
26989221,DRESDEFFI11
26991066,GENODEF1WOB
27020000,VOWADE2BXXX
27020001,AUDFDE21XXX
27020003,SKODDE21XXX
27020004,ECBKDE21XXX
27020800,SEATDE21XXX
27032500,BCLSDE21XXX
27040080,COBADEFFXXX
27062290,GENODEF1BOH
27070024,DEUTDEDB270
27070024,DEUTDEDB271
27070024,DEUTDEDB272
27070024,DEUTDEDB273
27070024,DEUTDEDB274
27070024,DEUTDEDB275
27070024,DEUTDEDB278
27070024,DEUTDEDB279
27070024,DEUTDEDB930
27070030,DEUTDE2H270
27070031,DEUTDE2H271
27070034,DEUTDE2H274
27070034,DEUTDE2H278
27070034,DEUTDE2H281
27070041,DEUTDE2H279
27070042,DEUTDE2H272
27070043,DEUTDE2H273
27070079,DEUTDE2H275
27070324,DEUTDEDBP23
27070369,DEUTDE2HP23
27072524,DEUTDEDB277
27072537,DEUTDE2H277
27072724,DEUTDEDB276
27072736,DEUTDE2H276
27080060,DRESDEFF270
27089221,DRESDEFFI12
27090900,GENODEF1P02
