idx,first_name,sex
1,Aaron,male
2,Abraham,male
3,Achaz,male
4,Achim,male
5,Adalbert,male
6,Adam,male
7,Adela,female
8,Adelbert,male
9,Adele,female
10,Adelfried,male
11,Adelgund,female
12,Adelgunde,female
13,Adelhard,male
14,Adelheid,female
15,Adelheide,female
16,Adelina,female
17,Adelinde,female
18,Adeline,female
19,Adeltraud,female
20,Adeltraut,female
21,Adi,male
22,Adina,female
23,Adolf,male
24,Adolfa,female
25,Adolfine,female
26,Adolph,male
27,Adrian,male
28,Adriana,female
29,Adriane,female
30,Aenne,female
31,Änne,female
32,Agata,female
33,Agatha,female
34,Agathe,female
35,Agilbert,male
36,Agilmar,male
37,Agnes,female
38,Agnieszka,female
39,Alban,male
40,Albert,male
41,Albertine,female
42,Albin,male
43,Albina,female
44,Albine,female
45,Albrecht,male
46,Aleksandra,female
47,Alena,female
48,Alex,male
49,Alexa,female
50,Alexander,male
51,Alexandra,female
52,Alf,male
53,Alfhard,male
54,Alfinus,male
55,Alfons,male
56,Alfred,male
57,Alfried,male
58,Alhard,male
59,Alheid,female
60,Alheide,female
61,Alheidis,female
62,Alice,female
63,Alicia,female
64,Alicja,female
65,Alida,female
66,Alin,female
67,Alina,female
68,Alinde,female
69,Aline,female
70,Alix,female
71,Alla,female
72,Allmar,male
73,Alma,female
74,Almtrud,female
75,Almut,female
76,Almute,female
77,Almuth,female
78,Alois,male
79,Aloisia,female
80,Aloisius,male
81,Aloys,male
82,Aloysia,female
83,Aloysius,male
84,Alphonsus,male
85,Alrik,male
86,Alrun,female
87,Altfried,male
88,Altraud,female
89,Altrud,female
90,Alwin,male
91,Alwina,female
92,Alwine,female
93,Amadeus,male
94,Amalia,female
95,Amalie,female
96,Amanda,female
97,Ambros,male
98,Ambrosius,male
99,Amelie,female
100,Amely,female
101,Amrei,female
102,Ana,female
103,Anastasia,female
104,Andrea,female
105,Andreas,male
106,Andree,male
107,Andy,male
108,Anemone,female
109,Aneta,female
110,Anett,female
111,Anette,female
112,Anfriede,female
113,Angela,female
114,Angelica,female
115,Angelika,female
116,Angelina,female
117,Angelique,female
118,Anica,female
119,Anika,female
120,Anita,female
121,Anja,female
122,Anje,female
123,Anka,female
124,Anke,female
125,Ann,female
126,Ann-Kathrin,female
127,Anna,female
128,Anna-Lena,female
129,Anna-Luise,female
130,Anna-Maria,female
131,Anna-Marie,female
132,Annabell,female
133,Annagret,female
134,Annakatrin,female
135,Annalena,female
136,Annalene,female
137,Annalies,female
138,Annaliese,female
139,Annamaria,female
140,Annamarie,female
141,Annarose,female
142,Anne,female
143,Anne-Kathrin,female
144,Anne-Katrin,female
145,Anne-Marie,female
146,Anne-Rose,female
147,Annedore,female
148,Annedoris,female
149,Annedorle,female
150,Annegold,female
151,Annegret,female
152,Annegrete,female
153,Annegreth,female
154,Anneheide,female
155,Annehild,female
156,Annehilde,female
157,Annekathrin,female
158,Annekatrin,female
159,Anneke,female
160,Annekristin,female
161,Annelen,female
162,Annelene,female
163,Anneli,female
164,Annelie,female
165,Annelies,female
166,Anneliese,female
167,Annelinde,female
168,Annelise,female
169,Annelore,female
170,Annelotte,female
171,Anneluise,female
172,Annely,female
173,Annemargret,female
174,Annemaria,female
175,Annemarie,female
176,Annemie,female
177,Annemirl,female
178,Annerike,female
179,Anneros,female
180,Annerose,female
181,Anneruth,female
182,Annetraud,female
183,Annetraude,female
184,Annetrud,female
185,Annetrude,female
186,Annett,female
187,Annette,female
188,Anni,female
189,Annie,female
190,Annik,male
191,Annika,female
192,Annina,female
193,Annita,female
194,Annkathrin,female
195,Annkatrin,female
196,Anny,female
197,Anouschka,female
198,Anrich,male
199,Ansbert,male
200,Anselm,male
201,Ansgar,male
202,Ansgard,female
203,Antja,female
204,Antje,female
205,Antoinette,female
206,Anton,male
207,Antonia,female
208,Antonie,female
209,Antonietta,female
210,Antonina,female
211,Antonius,male
212,Anuschka,female
213,Apollonia,female
214,Arabella,female
215,Arend,male
216,Ariane,female
217,Aribert,male
218,Arist,male
219,Arite,female
220,Arkadius,male
221,Arlinde,female
222,Armgard,female
223,Armin,male
224,Arnbert,male
225,Arnd,male
226,Arndt,male
227,Arne,male
228,Arnfred,male
229,Arnfried,male
230,Arnhart,male
231,Arnhild,female
232,Arnim,male
233,Arno,male
234,Arnold,male
235,Arnolf,male
236,Arnt,male
237,Arntraud,female
238,Arnulf,male
239,Aron,male
240,Arthur,male
241,Artur,male
242,Arved,male
243,Arwed,male
244,Arwid,male
245,Arwin,male
246,Arzu,female
247,Ascan,male
248,Aslind,female
249,Asta,female
250,Astrid,female
251,August,male
252,Augusta,female
253,Auguste,female
254,Augustin,male
255,Augustine,female
256,Augustinus,male
257,Augustus,male
258,Aurelia,female
259,Axel,male
260,Aynur,female
261,Ayse,female
262,Aysel,female
263,Ayten,female
264,Babett,female
265,Babette,female
266,Babsi,female
267,Baldur,male
268,Balthasar,male
269,Baptist,male
270,Barbara,female
271,Barbi,female
272,Barbli,female
273,Bardo,male
274,Barnabas,male
275,Bartho,male
276,Barthold,male
277,Bartold,male
278,Bartosch,male
279,Bastian,male
280,Beat,male
281,Beata,female
282,Beate,female
283,Beatrice,female
284,Beatrix,female
285,Belina,female
286,Belinda,female
287,Benedict,male
288,Benedicta,female
289,Benedikt,male
290,Benedikta,female
291,Benediktus,male
292,Benita,female
293,Benjamin,male
294,Benno,male
295,Berenike,female
296,Berit,female
297,Berna,female
298,Bernadette,female
299,Bernadine,female
300,Bernd,male
301,Berndt,male
302,Bernfried,male
303,Berngard,female
304,Bernhard,male
305,Bernhardin,male
306,Bernhardine,female
307,Bernhardt,male
308,Bernhart,male
309,Bernhild,female
310,Bernhilde,female
311,Berni,male
312,Berno,male
313,Bernold,male
314,Bernulf,male
315,Bernward,male
316,Bert,male
317,Berta,female
318,Bertfriede,female
319,Bertha,female
320,Berthilde,female
321,Berthold,male
322,Berti,male
323,Bertin,male
324,Bertina,female
325,Bertl,male
326,Bertlinde,female
327,Bertold,male
328,Bertolt,male
329,Bertram,male
330,Bertwald,male
331,Bertwalda,female
332,Bertwin,male
333,Betina,female
334,Betti,female
335,Bettina,female
336,Betty,female
337,Bianca,female
338,Bianka,female
339,Biggi,female
340,Biggy,female
341,Birga,female
342,Birge,female
343,Birghild,female
344,Birgid,female
345,Birgit,female
346,Birgitt,female
347,Birgitta,female
348,Birglinde,female
349,Birk,male
350,Birke,female
351,Birkhild,female
352,Birte,female
353,Birthe,female
354,Blanka,female
355,Blasius,male
356,Bodmar,male
357,Bodo,male
358,Bodomar,male
359,Bolko,male
360,Bonifaz,male
361,Boris,male
362,Borka,female
363,Borwin,male
364,Botho,male
365,Boto,male
366,Bozena,female
367,Brandolf,male
368,Branka,female
369,Brigitta,female
370,Brigitte,female
371,Bringfried,male
372,Bringfriede,female
373,Brit,female
374,Brita,female
375,Britt,female
376,Britta,female
377,Bruna,female
378,Brunhild,female
379,Brunhilda,female
380,Brunhilde,female
381,Brunhildis,female
382,Bruni,female
383,Bruno,male
384,Burchard,male
385,Burckhard,male
386,Burckhardt,male
387,Burga,female
388,Burgel,female
389,Burgfried,male
390,Burghard,male
391,Burghardt,male
392,Burghart,male
393,Burghild,female
394,Burghilde,female
395,Burgis,female
396,Burglind,female
397,Burglinde,female
398,Burgunda,female
399,Burgunde,female
400,Burkard,male
401,Burkardt,male
402,Burkhard,male
403,Burkhardt,male
404,Burkhart,male
405,Burkhild,female
406,Bärbel,female
407,Cai,male
408,Camilla,female
409,Canan,female
410,Caren,female
411,Carin,female
412,Carina,female
413,Carl,male
414,Carla,female
415,Carlheinz,male
416,Carmela,female
417,Carmen,female
418,Carmine,female
419,Carola,female
420,Carolin,female
421,Carolina,female
422,Caroline,female
423,Carsta,female
424,Carsten,male
425,Caspar,male
426,Caterina,female
427,Catharina,female
428,Catherina,female
429,Catherine,female
430,Cathleen,female
431,Cathrin,female
432,Catrin,female
433,Cay,male
434,Cecilia,female
435,Celia,female
436,Centa,female
437,Cersten,female
438,Cersten,male
439,Chantal,female
440,Charlotte,female
441,Chris,male
442,Christa,female
443,Christa-Maria,female
444,Christamaria,female
445,Christel,female
446,Christella,female
447,Christfried,male
448,Christfriede,female
449,Christhard,male
450,Christhardt,male
451,Christhart,male
452,Christhelm,male
453,Christhild,female
454,Christhilde,female
455,Christian,male
456,Christiana,female
457,Christiane,female
458,Christin,female
459,Christina,female
460,Christine,female
461,Christl,female
462,Christliebe,female
463,Christmut,male
464,Christof,male
465,Christoph,male
466,Christopher,male
467,Christopherus,male
468,Christophorus,male
469,Christsolde,female
470,Christward,male
471,Cilli,female
472,Cilly,female
473,Cindy,female
474,Cirsten,female
475,Claire,female
476,Clara,female
477,Clarissa,female
478,Claudia,female
479,Claudius,male
480,Claus,male
481,Clemens,male
482,Clementine,female
483,Clivia,female
484,Clotilde,female
485,Cläre,female
486,Concetta,female
487,Connie,female
488,Conny,female
489,Conrad,male
490,Constance,female
491,Constantin,male
492,Constanze,female
493,Cora,female
494,Corbinian,male
495,Cord,male
496,Cordelia,female
497,Cordian,male
498,Cordt,male
499,Cordula,female
500,Corina,female
501,Corinna,female
502,Corinne,female
503,Cornelia,female
504,Cornelius,male
505,Cornell,male
506,Cosima,female
507,Crescentia,female
508,Cristina,female
509,Cuno,male
510,Curd,male
511,Curt,male
512,Cynthia,female
513,Cyrill,male
514,Cäcilia,female
515,Cäcilie,female
516,Dagmar,female
517,Dagobert,male
518,Dagomar,male
519,Dahlia,female
520,Dajana,female
521,Damaris,female
522,Damian,male
523,Dana,female
524,Danica,female
525,Daniel,male
526,Daniela,female
527,Daniele,female
528,Danielle,female
529,Dankfried,male
530,Dankhard,male
531,Dankmar,male
532,Dankward,male
533,Dankwart,male
534,Danny,male
535,Danuta,female
536,Daphne,female
537,Daria,female
538,Darius,male
539,David,male
540,Debora,female
541,Deborah,female
542,Degenhard,male
543,Degenhardt,male
544,Degenhart,male
545,Dela,female
546,Delf,male
547,Delia,female
548,Denis,male
549,Denise,female
550,Dennis,male
551,Denny,male
552,Desiderius,male
553,Desiree,female
554,Dethard,male
555,Detlef,male
556,Detlev,male
557,Detmar,male
558,Detrich,male
559,Diana,female
560,Diane,female
561,Didi,male
562,Diemo,male
563,Diemut,female
564,Dierk,male
565,Dietbald,male
566,Dietbert,male
567,Dietburg,female
568,Dieter,male
569,Dieterich,male
570,Dietfried,male
571,Dietgar,male
572,Dietgard,female
573,Dietger,male
574,Diethard,male
575,Diethardt,male
576,Diethart,male
577,Diethelm,male
578,Diether,male
579,Diethild,female
580,Diethilde,female
581,Diethmar,male
582,Dietlind,female
583,Dietlinde,female
584,Dietmar,male
585,Dietmund,male
586,Dietmute,female
587,Dietolf,male
588,Dietram,male
589,Dietrich,male
590,Dietwald,male
591,Dietwalt,male
592,Dietwolf,male
593,Dietwulf,male
594,Dietz,male
595,Dimitri,male
596,Dina,female
597,Dinah,female
598,Dionys,male
599,Dirk,male
600,Ditmar,male
601,Dittmar,male
602,Dolores,female
603,Dominic,male
604,Dominik,male
605,Dominikus,male
606,Donat,male
607,Donata,female
608,Donate,female
609,Donatus,male
610,Dora,female
611,Doraline,female
612,Dorchen,female
613,Dore,female
614,Doreen,female
615,Dorena,female
616,Dorette,female
617,Dorina,female
618,Doris,female
619,Dorit,female
620,Dorith,female
621,Doritha,female
622,Doritta,female
623,Dorkas,female
624,Dorle,female
625,Dorlies,female
626,Dorlinde,female
627,Dorlis,female
628,Doro,female
629,Dorota,female
630,Dorothe,female
631,Dorothea,female
632,Dorothee,female
633,Dragica,female
634,Dunja,female
635,Dörte,female
636,Dörthe,female
637,Eberhard,male
638,Eberhardt,male
639,Eberhart,male
640,Eckard,male
641,Eckardt,male
642,Eckart,male
643,Eckbert,male
644,Eckehard,male
645,Eckehardt,male
646,Eckehart,male
647,Eckert,male
648,Eckfried,male
649,Eckhard,male
650,Eckhardt,male
651,Eckhart,male
652,Eckhold,male
653,Edda,female
654,Eddi,male
655,Edelbert,male
656,Edelburg,female
657,Edelfried,male
658,Edelfriede,female
659,Edelgard,female
660,Edelhard,male
661,Edelinde,female
662,Edelmut,male
663,Edeltraud,female
664,Edeltraude,female
665,Edeltraudt,female
666,Edeltraut,female
667,Edeltrud,female
668,Edeltrudis,female
669,Edelwald,male
670,Edgar,male
671,Edit,female
672,Edith,female
673,Editha,female
674,Edmar,male
675,Edmund,male
676,Eduard,male
677,Eduardt,male
678,Edwin,male
679,Edwina,female
680,Edwine,female
681,Effi,female
682,Egbert,male
683,Egidius,male
684,Eginald,male
685,Eginhard,male
686,Eginhardt,male
687,Egmont,male
688,Egomar,male
689,Egon,male
690,Ehrenfried,male
691,Ehrengard,female
692,Ehrenreich,male
693,Ehrentraud,female
694,Ehrentraut,female
695,Ehrentrud,female
696,Ehrentrudis,female
697,Ehrhard,male
698,Ehrhardt,male
699,Ehrmut,male
700,Eik,male
701,Eike,female
702,Eike,male
703,Eileen,female
704,Einhard,male
705,Einhardt,male
706,Eitelbert,male
707,Eitelfritz,male
708,Ekaterina,female
709,Ekhard,male
710,Ekhardt,male
711,Ekkard,male
712,Ekkardt,male
713,Ekkart,male
714,Ekkehard,male
715,Ekkehardt,male
716,Ekkehart,male
717,Ela,female
718,Elbert,male
719,Elena,female
720,Eleni,female
721,Elenore,female
722,Eleonora,female
723,Eleonore,female
724,Elfgard,female
725,Elfgund,female
726,Elfi,female
727,Elfie,female
728,Elfrieda,female
729,Elfriede,female
730,Elfrun,female
731,Elfy,female
732,Elgard,female
733,Elgine,female
734,Eli,female
735,Elia,female
736,Elif,female
737,Elisa,female
738,Elisabet,female
739,Elisabeth,female
740,Elisabetha,female
741,Elise,female
742,Elizabeth,female
743,Elke,female
744,Elkmar,male
745,Ella,female
746,Ellen,female
747,Ellengard,female
748,Ellentraud,female
749,Elli,female
750,Ellinor,female
751,Elly,female
752,Elma,female
753,Elmar,male
754,Elrike,female
755,Elsa,female
756,Elsabe,female
757,Elsbeth,female
758,Else,female
759,Elselore,female
760,Elselotte,female
761,Elsemarie,female
762,Elsgard,female
763,Elvira,female
764,Elvire,female
765,Elwine,female
766,Elwira,female
767,Elzbieta,female
768,Emanuel,male
769,Emeram,male
770,Emerich,male
771,Emil,male
772,Emilia,female
773,Emilie,female
774,Emine,female
775,Emma,female
776,Emmaliese,female
777,Emmeram,male
778,Emmeran,male
779,Emmerich,male
780,Emmi,female
781,Emmy,female
782,Engelbert,male
783,Engelberta,female
784,Engelbrecht,male
785,Engelhard,male
786,Engelhardt,male
787,Engelmar,male
788,Englbert,male
789,Enrico,male
790,Erdfried,male
791,Erdheide,female
792,Erdmann,male
793,Erdmute,female
794,Erdmuthe,female
795,Erdwin,male
796,Erfried,male
797,Erhard,male
798,Erhardt,male
799,Erhart,male
800,Eric,male
801,Erica,female
802,Erich,male
803,Erik,male
804,Erika,female
805,Erk,male
806,Erkhild,female
807,Erkmar,male
808,Erla,female
809,Erlfried,male
810,Erlgard,female
811,Erltrud,female
812,Erlwine,female
813,Ermelinde,female
814,Ermenfried,male
815,Ermenhild,female
816,Erna,female
817,Ernestine,female
818,Erni,male
819,Erno,male
820,Ernst,male
821,Ernstfried,male
822,Ernstine,female
823,Erwin,male
824,Ester,female
825,Esther,female
826,Etta,female
827,Eugen,male
828,Eugenia,female
829,Eugenie,female
830,Eunike,female
831,Eustachius,male
832,Eva,female
833,Eva-Maria,female
834,Eva-Marie,female
835,Evalinde,female
836,Evamaria,female
837,Evamarie,female
838,Evangelia,female
839,Evchen,female
840,Evelin,female
841,Evelinde,female
842,Eveline,female
843,Evelore,female
844,Evelyn,female
845,Evelyne,female
846,Evi,female
847,Ewa,female
848,Ewald,male
849,Ewalda,female
850,Eyck,male
851,Fabian,male
852,Fabiane,female
853,Fabienne,female
854,Fadime,female
855,Falk,male
856,Falkhard,male
857,Falkmar,male
858,Falko,male
859,Fanny,female
860,Fatima,female
861,Fatma,female
862,Fee,female
863,Feli,female
864,Felicia,female
865,Felicitas,female
866,Felix,male
867,Felizia,female
868,Felizitas,female
869,Ferdi,male
870,Ferdinand,male
871,Ferdinande,female
872,Ferdinandus,male
873,Ferfried,male
874,Ferhard,male
875,Ferhart,male
876,Fidelius,male
877,Filippina,female
878,Filiz,female
879,Finchen,female
880,Fine,female
881,Fini,female
882,Flora,female
883,Florence,female
884,Florentin,male
885,Florentine,female
886,Florentius,male
887,Florenz,male
888,Florian,male
889,Florine,female
890,Folker,male
891,Folkhard,male
892,Folkhardt,male
893,Folkhart,male
894,Folko,male
895,Follrich,male
896,Framhild,female
897,Franca,female
898,Francesca,female
899,Francoise,female
900,Frank,male
901,Franka,female
902,Frankmut,male
903,Franz,male
904,Franzi,female
905,Franziska,female
906,Franziskus,male
907,Franzl,male
908,Franzpeter,male
909,Frauke,female
910,Fred,male
911,Freddy,male
912,Frederike,female
913,Freia,female
914,Freimund,male
915,Freimut,male
916,Freimuth,male
917,Freiwald,male
918,Freya,female
919,Frida,female
920,Fridegund,female
921,Friderika,female
922,Friderike,female
923,Fridolin,male
924,Fridoline,female
925,Fridulf,male
926,Fried,male
927,Frieda,female
928,Friedbald,male
929,Friedberg,male
930,Friedbert,male
931,Friedburg,female
932,Friedebert,male
933,Friedeborg,female
934,Friedeborn,male
935,Friedeburg,female
936,Friedegard,female
937,Friedegund,female
938,Friedegunde,female
939,Friedel,male
940,Friedemann,male
941,Friedemar,male
942,Frieder,male
943,Friedericke,female
944,Friederike,female
945,Friederun,female
946,Friedewald,male
947,Friedgard,female
948,Friedhard,male
949,Friedhardt,male
950,Friedhart,male
951,Friedhelm,male
952,Friedhild,female
953,Friedhilde,female
954,Friedhold,male
955,Friedl,female
956,Friedl,male
957,Friedlenchen,female
958,Friedlieb,male
959,Friedlies,female
960,Friedliese,female
961,Friedlind,female
962,Friedlinde,female
963,Friedmar,male
964,Friedmut,male
965,Friedmuth,male
966,Friedolf,male
967,Friedolin,male
968,Friedoline,female
969,Friedrich,male
970,Friedrun,female
971,Friedwald,male
972,Friedwin,male
973,Frigga,female
974,Frithjof,male
975,Fritz,male
976,Fritzi,female
977,Frohlinde,female
978,Frohmund,male
979,Frohmut,female
980,Frohmut,male
981,Frohwald,male
982,Frowin,male
983,Frowine,female
984,Gabi,female
985,Gabriel,male
986,Gabriela,female
987,Gabriele,female
988,Gabriella,female
989,Gaby,female
990,Galina,female
991,Gangolf,male
992,Gebhard,male
993,Gebhart,male
994,Gefion,female
995,Gelbert,male
996,Genia,female
997,Genoveva,female
998,Georg,male
999,Georgia,female
1000,Georgine,female
1001,Gerald,male
1002,Geraldine,female
1003,Gerborg,female
1004,Gerburg,female
1005,Gerd,male
1006,Gerda,female
1007,Gerdfried,male
1008,Gerdhild,female
1009,Gerdhilde,female
1010,Gerdi,female
1011,Gerdt,male
1012,Gereon,male
