idx,first_name,sex
1013,Gerfried,male
1014,Gerfriede,female
1015,Gerhard,male
1016,Gerhardt,male
1017,Gerhart,male
1018,Gerheide,female
1019,Gerhild,female
1020,Gerhilde,female
1021,Gerlach,male
1022,Gerlind,female
1023,Gerlinda,female
1024,Gerlinde,female
1025,German,male
1026,Germar,male
1027,Germo,male
1028,Germut,male
1029,Gernfried,male
1030,Gernod,male
1031,Gernot,male
1032,Gernulf,male
1033,Gero,male
1034,Gerold,male
1035,Gerolda,female
1036,Gerolf,male
1037,Gerrit,male
1038,Gerritdina,female
1039,Gert,male
1040,Gerta,female
1041,Gerthilde,female
1042,Gerthold,male
1043,Gerti,female
1044,Gertmund,male
1045,Gertraud,female
1046,Gertraude,female
1047,Gertraut,female
1048,Gertraute,female
1049,Gertrud,female
1050,Gertrude,female
1051,Gertrudis,female
1052,Gertrudt,female
1053,Gertwin,male
1054,Gerwald,male
1055,Gerwin,male
1056,Gesa,female
1057,Gesche,female
1058,Gesine,female
1059,Geza,female
1060,Giesbert,male
1061,Giesela,female
1062,Gieselind,female
1063,Gila,female
1064,Gilda,female
1065,Gina,female
1066,Giovanna,female
1067,Gisa,female
1068,Gisbert,male
1069,Gisela,female
1070,Giselbert,male
1071,Giselher,male
1072,Giselind,female
1073,Giseltraud,female
1074,Gislind,female
1075,Gislinde,female
1076,Gismar,male
1077,Gitta,female
1078,Gitte,female
1079,Gitti,female
1080,Giuseppina,female
1081,Gloria,female
1082,Godelind,female
1083,Godo,male
1084,Goldina,female
1085,Goldine,female
1086,Goldtraud,female
1087,Golo,male
1088,Gordana,female
1089,Gordian,male
1090,Goswin,male
1091,Gotelind,female
1092,Gotlind,female
1093,Gottfried,male
1094,Gottfrieda,female
1095,Gottfriede,female
1096,Gotthard,male
1097,Gotthardt,male
1098,Gotthart,male
1099,Gotthelf,male
1100,Gotthilf,male
1101,Gotthold,male
1102,Gottholde,female
1103,Gottlieb,male
1104,Gottlob,male
1105,Gottreich,male
1106,Gottwald,male
1107,Gottwaldt,male
1108,Gottwalt,male
1109,Grazyna,female
1110,Gregor,male
1111,Greta,female
1112,Gretchen,female
1113,Grete,female
1114,Gretel,female
1115,Gretl,female
1116,Gretlies,female
1117,Grimbert,male
1118,Griseldis,female
1119,Grit,female
1120,Gritt,female
1121,Gritta,female
1122,Gudrun,female
1123,Gudula,female
1124,Guido,male
1125,Gunda,female
1126,Gundel,female
1127,Gundela,female
1128,Gundemarie,female
1129,Gundhard,male
1130,Gundhart,male
1131,Gundhild,female
1132,Gundhilde,female
1133,Gundi,female
1134,Gundmar,male
1135,Gundolf,male
1136,Gundula,female
1137,Gunfried,male
1138,Gunhard,male
1139,Gunhild,female
1140,Gunhilde,female
1141,Gunnar,male
1142,Gunter,male
1143,Gunthard,male
1144,Gunther,male
1145,Gunthild,female
1146,Guntmar,male
1147,Guntram,male
1148,Gustav,male
1149,Gustel,female
1150,Gustel,male
1151,Gusti,female
1152,Gustl,female
1153,Gustl,male
1154,Gönül,female
1155,Gülay,female
1156,Gülsen,female
1157,Gülten,female
1158,Hadburg,female
1159,Hadmut,female
1160,Hadmuthe,female
1161,Hadubert,male
1162,Hadumod,female
1163,Hadwig,female
1164,Hagen,male
1165,Haimo,male
1166,Halina,female
1167,Hanfried,male
1168,Hanife,female
1169,Hanna,female
1170,Hannah,female
1171,Hannchen,female
1172,Hanne,female
1173,Hanne-Lore,female
1174,Hannegret,female
1175,Hannelene,female
1176,Hannelie,female
1177,Hanneliese,female
1178,Hannelore,female
1179,Hannelotte,female
1180,Hannemarie,female
1181,Hannerose,female
1182,Hannes,male
1183,Hannetraud,female
1184,Hanni,female
1185,Hannmeike,female
1186,Hanno,male
1187,Hanns,male
1188,Hannsgeorg,male
1189,Hannspeter,male
1190,Hanny,female
1191,Hans,male
1192,Hansdieter,male
1193,Hansfried,male
1194,Hansfriedrich,male
1195,Hansgeorg,male
1196,Hansgerd,male
1197,Hansheinz,male
1198,Hanshelmut,male
1199,Hanshermann,male
1200,Hansi,male
1201,Hansjakob,male
1202,Hansjoachim,male
1203,Hansjochen,male
1204,Hanskarl,male
1205,Hansl,male
1206,Hansludwig,male
1207,Hansmartin,male
1208,Hansotto,male
1209,Hanspeter,male
1210,Hanswalter,male
1211,Hanswerner,male
1212,Hanswilhelm,male
1213,Hanswolf,male
1214,Harald,male
1215,Haralda,female
1216,Harda,female
1217,Hardi,male
1218,Hardo,male
1219,Hardy,male
1220,Hariolf,male
1221,Harri,male
1222,Harribert,male
1223,Harriet,female
1224,Harro,male
1225,Harry,male
1226,Hartfried,male
1227,Hartger,male
1228,Hartlieb,male
1229,Hartmann,male
1230,Hartmund,male
1231,Hartmut,male
1232,Hartmuth,male
1233,Hartwald,male
1234,Hartwig,male
1235,Hartwin,male
1236,Hasko,male
1237,Hasso,male
1238,Hatice,female
1239,Hatto,male
1240,Haug,male
1241,Haymo,male
1242,Hedda,female
1243,Hedi,female
1244,Hedwig,female
1245,Hedy,female
1246,Heide,female
1247,Heide-Marie,female
1248,Heidebert,male
1249,Heidegard,female
1250,Heidegret,female
1251,Heidegunde,female
1252,Heidelies,female
1253,Heideliese,female
1254,Heidelind,female
1255,Heidelinde,female
1256,Heideline,female
1257,Heidelore,female
1258,Heidemaria,female
1259,Heidemarie,female
1260,Heiderich,male
1261,Heiderose,female
1262,Heidetraud,female
1263,Heidfried,male
1264,Heidi,female
1265,Heidrun,female
1266,Heidy,female
1267,Heike,female
1268,Heiko,male
1269,Heilmuth,male
1270,Heilwig,female
1271,Heilwig,male
1272,Heimar,male
1273,Heimbert,male
1274,Heimfrid,male
1275,Heimgard,female
1276,Heimhart,male
1277,Heimo,male
1278,Heimtraud,female
1279,Heimwald,male
1280,Heiner,male
1281,Heinfried,male
1282,Heini,male
1283,Heino,male
1284,Heinolf,male
1285,Heinrich,male
1286,Heintje,male
1287,Heinz,male
1288,Heinzdieter,male
1289,Heinzfried,male
1290,Heinzhermann,male
1291,Heinzkarl,male
1292,Heinzpeter,male
1293,Heinzwerner,male
1294,Helbert,male
1295,Helen,female
1296,Helena,female
1297,Helene,female
1298,Helfred,male
1299,Helfrid,male
1300,Helfried,male
1301,Helga,female
1302,Helgard,female
1303,Helge,male
1304,Helgert,male
1305,Helgomar,male
1306,Helgrid,female
1307,Heliane,female
1308,Hella,female
1309,Hellfried,male
1310,Hellgard,female
1311,Hellmut,male
1312,Hellmuth,male
1313,Helm,male
1314,Helma,female
1315,Helmar,male
1316,Helmbrecht,male
1317,Helmfried,male
1318,Helmgard,female
1319,Helmine,female
1320,Helmo,male
1321,Helmrich,male
1322,Helmtraud,female
1323,Helmtraut,female
1324,Helmtrud,female
1325,Helmut,male
1326,Helmuth,male
1327,Helmward,male
1328,Helrike,female
1329,Heltrud,female
1330,Helwart,male
1331,Helwig,male
1332,Helwin,male
1333,Hendrik,male
1334,Henni,female
1335,Henning,male
1336,Henny,female
1337,Henri,female
1338,Henriette,female
1339,Henrik,male
1340,Henrike,female
1341,Henry,male
1342,Herald,male
1343,Herbert,male
1344,Herfried,male
1345,Herger,male
1346,Heribert,male
1347,Herko,male
1348,Herlind,female
1349,Herlinde,female
1350,Herma,female
1351,Hermann,male
1352,Hermelinda,female
1353,Hermelinde,female
1354,Hermfried,male
1355,Hermi,female
1356,Hermine,female
1357,Herold,male
1358,Herrmann,male
1359,Herta,female
1360,Hertha,female
1361,Hertraud,female
1362,Herwald,male
1363,Herward,male
1364,Herwart,male
1365,Herwarth,male
1366,Herwig,male
1367,Herwiga,female
1368,Herzlinde,female
1369,Hetty,female
1370,Heyko,male
1371,Heyo,male
1372,Hieronimus,male
1373,Hieronymus,male
1374,Hilar,male
1375,Hilarius,male
1376,Hilda,female
1377,Hildburg,female
1378,Hildburga,female
1379,Hilde,female
1380,Hildebert,male
1381,Hildebrand,male
1382,Hildeburg,female
1383,Hildegard,female
1384,Hildegardt,female
1385,Hildegart,female
1386,Hildegund,female
1387,Hildegunde,female
1388,Hildelies,female
1389,Hildelind,female
1390,Hildemar,male
1391,Hildemarie,female
1392,Hilderose,female
1393,Hildetraud,female
1394,Hildmar,male
1395,Hildrun,female
1396,Hildtraud,female
1397,Hilfried,male
1398,Hilgrun,female
1399,Hilma,female
1400,Hilmar,male
1401,Hiltraud,female
1402,Hiltraut,female
1403,Hiltrud,female
1404,Hiltrude,female
1405,Hiltrun,female
1406,Hippolytus,male
1407,Hoimar,male
1408,Holdina,female
1409,Holger,male
1410,Holk,male
1411,Holle,female
1412,Holm,male
1413,Holmer,male
1414,Horst,male
1415,Horstfried,male
1416,Horstmar,male
1417,Hubert,male
1418,Huberta,female
1419,Hubertina,female
1420,Hubertine,female
1421,Hubertus,male
1422,Hugo,male
1423,Hulda,female
1424,Huldine,female
1425,Humbert,male
1426,Hülya,female
1427,Ida,female
1428,Idamarie,female
1429,Ignatia,female
1430,Ignatz,male
1431,Ignaz,male
1432,Ignazia,female
1433,Ildiko,female
1434,Ilka,female
1435,Ilona,female
1436,Ilonka,female
1437,Ilrich,male
1438,Ilsa,female
1439,Ilsabe,female
1440,Ilse,female
1441,Ilsedore,female
1442,Ilsefriede,female
1443,Ilsegard,female
1444,Ilsegret,female
1445,Ilselore,female
1446,Ilsemarie,female
1447,Ilseruth,female
1448,Ilsetraud,female
1449,Ilsetraut,female
1450,Imelda,female
1451,Imke,female
1452,Immanuel,male
1453,Ina,female
1454,Ines,female
1455,Inga,female
1456,Ingbert,male
1457,Inge,female
1458,Ingeborg,female
1459,Ingeburg,female
1460,Ingedore,female
1461,Ingelene,female
1462,Ingelies,female
1463,Ingelinde,female
1464,Ingelore,female
1465,Ingelotte,female
1466,Ingemarie,female
1467,Ingerose,female
1468,Ingeruth,female
1469,Ingetraud,female
1470,Ingetraut,female
1471,Ingetrud,female
1472,Ingfried,male
1473,Inghard,male
1474,Ingmar,male
1475,Ingo,male
1476,Ingobert,male
1477,Ingolde,female
1478,Ingolf,male
1479,Ingomar,male
1480,Ingowart,male
1481,Ingram,male
1482,Ingrid,female
1483,Ingried,female
1484,Ingrun,female
1485,Ingunde,female
1486,Inka,female
1487,Inken,female
1488,Inkmar,male
1489,Inna,female
1490,Innozenz,male
1491,Insa,female
1492,Ira,female
1493,Irena,female
1494,Irene,female
1495,Ireneus,male
1496,Irina,female
1497,Iris,female
1498,Irlanda,female
1499,Irma,female
1500,Irmela,female
1501,Irmelie,female
1502,Irmelin,female
1503,Irmelinde,female
1504,Irmengard,female
1505,Irmengild,female
1506,Irmentraud,female
1507,Irmentraut,female
1508,Irmfried,male
1509,Irmfriede,female
1510,Irmgard,female
1511,Irmgarda,female
1512,Irmgardt,female
1513,Irmhild,female
1514,Irmhilde,female
1515,Irmi,female
1516,Irmin,male
1517,Irminfried,male
1518,Irmingard,female
1519,Irmintraud,female
1520,Irmlind,female
1521,Irmlinde,female
1522,Irmo,male
1523,Irmtraud,female
1524,Irmtraut,female
1525,Irmtrud,female
1526,Irmtrude,female
1527,Isa,female
1528,Isabel,female
1529,Isabell,female
1530,Isabella,female
1531,Isabelle,female
1532,Isbert,male
1533,Isedore,female
1534,Iselore,female
1535,Isfried,male
1536,Isgard,female
1537,Ishild,female
1538,Ishilde,female
1539,Isidor,male
1540,Ismene,female
1541,Isolde,female
1542,Ivana,female
1543,Ivanka,female
1544,Iven,male
1545,Ivette,female
1546,Ivo,male
1547,Ivonne,female
1548,Iwona,female
1549,Jacob,male
1550,Jacqueline,female
1551,Jadwiga,female
1552,Jakob,male
1553,Jan,male
1554,Jana,female
1555,Jane,female
1556,Janet,female
1557,Janett,female
1558,Janette,female
1559,Janfried,male
1560,Janin,female
1561,Janina,female
1562,Janine,female
1563,Janna,female
1564,Jannick,male
1565,Jannine,female
1566,Jaqueline,female
1567,Jasmin,female
1568,Jasmina,female
1569,Jean,male
1570,Jeanett,female
1571,Jeanette,female
1572,Jeannette,female
1573,Jeannine,female
1574,Jelena,female
1575,Jennifer,female
1576,Jenny,female
1577,Jens,male
1578,Jessica,female
1579,Jessika,female
1580,Jo,female
1581,Jo,male
1582,Joachim,male
1583,Joana,female
1584,Joanna,female
1585,Jobst,male
1586,Jochen,male
1587,Joel,male
1588,Johann,male
1589,Johanna,female
1590,Johanne,female
1591,Johannes,male
1592,Johannette,female
1593,Jolanda,female
1594,Jolande,female
1595,Jolanta,female
1596,Jolante,female
1597,Jolantha,female
1598,Jolanthe,female
1599,Jonas,male
1600,Jonathan,male
1601,Jonny,male
1602,Jons,male
1603,Joscha,male
1604,Joschka,male
1605,Josef,male
1606,Josefa,female
1607,Josefine,female
1608,Joseph,male
1609,Josepha,female
1610,Josephina,female
1611,Josephine,female
1612,Jost,male
1613,Josua,male
1614,Judith,female
1615,Juditha,female
1616,Julia,female
1617,Julian,male
1618,Juliana,female
1619,Juliane,female
1620,Julie,female
1621,Julius,male
1622,Jupp,male
1623,Just,male
1624,Justina,female
1625,Justine,female
1626,Justus,male
1627,Jutta,female
1628,Kai,male
1629,Kajetan,male
1630,Kareen,female
1631,Karen,female
1632,Karena,female
1633,Karin,female
1634,Karina,female
1635,Karl,male
1636,Karla,female
1637,Karlernst,male
1638,Karleugen,male
1639,Karlfried,male
1640,Karlfrieder,male
1641,Karlfriedrich,male
1642,Karlgeorg,male
1643,Karlhans,male
1644,Karlheiner,male
1645,Karlheinrich,male
1646,Karlheinz,male
1647,Karlhorst,male
1648,Karli,male
1649,Karlmann,male
1650,Karlotto,male
1651,Karlpeter,male
1652,Karola,female
1653,Karolin,female
1654,Karolina,female
1655,Karoline,female
1656,Karsta,female
1657,Karsten,male
1658,Kasimir,male
1659,Kaspar,male
1660,Kassandra,female
1661,Kata,female
1662,Katalin,female
1663,Katarina,female
1664,Katarzyna,female
1665,Katerina,female
1666,Katharina,female
1667,Katharine,female
1668,Katherina,female
1669,Kathi,female
1670,Kathleen,female
1671,Kathrein,female
1672,Kathrin,female
1673,Kathrina,female
1674,Kathrinchen,female
1675,Kathy,female
1676,Kati,female
1677,Katja,female
1678,Katrein,female
1679,Katrin,female
1680,Katrina,female
1681,Katy,female
1682,Kay,male
1683,Kersten,female
1684,Kersten,male
1685,Kerstin,female
1686,Kevin,male
1687,Kilian,male
1688,Kira,female
1689,Kirsten,female
1690,Kirstin,female
1691,Klara,female
1692,Klarissa,female
1693,Klaudia,female
1694,Klaudius,male
1695,Klaus,male
1696,Klausdieter,male
1697,Klauspeter,male
1698,Klemens,male
1699,Klementine,female
1700,Klothilde,female
1701,Klothildis,female
1702,Klotilde,female
1703,Kläre,female
1704,Knut,male
1705,Knuth,male
1706,Konrad,male
1707,Konradin,male
1708,Konstantin,male
1709,Konstanze,female
1710,Kora,female
1711,Korbinian,male
1712,Kord,male
1713,Kordelia,female
1714,Kordula,female
1715,Korinna,female
1716,Kornelia,female
1717,Kornelius,male
1718,Kreszentia,female
1719,Kreszenz,female
1720,Kreszenzia,female
1721,Kriemhild,female
1722,Kriemhilde,female
1723,Krimhild,female
1724,Krimhilde,female
1725,Krista,female
1726,Kristian,male
1727,Kristiane,female
1728,Kristin,female
1729,Kristina,female
1730,Kristine,female
1731,Kruno,male
1732,Krystyna,female
1733,Kunibert,male
1734,Kunigunda,female
1735,Kunigunde,female
1736,Kuno,male
1737,Kurd,male
1738,Kurt,male
1739,Kurth,male
1740,Kyra,female
1741,Käte,female
1742,Käthe,female
1743,Käthi,female
1744,Laila,female
1745,Lambert,male
1746,Landolf,male
1747,Lara,female
1748,Larissa,female
1749,Lars,male
1750,Laura,female
1751,Laurentius,male
1752,Laurenz,male
1753,Lea,female
1754,Leander,male
1755,Leberecht,male
1756,Lebrecht,male
1757,Leila,female
1758,Lena,female
1759,Lenard,male
1760,Lene,female
1761,Leni,female
1762,Lenore,female
1763,Lenz,male
1764,Leo,male
1765,Leokadia,female
1766,Leon,male
1767,Leongard,female
1768,Leonhard,male
1769,Leonharda,female
1770,Leonhardt,male
1771,Leoni,female
1772,Leonie,female
1773,Leonore,female
1774,Leopold,male
1775,Leopoldina,female
1776,Leopoldine,female
1777,Lerke,female
1778,Leuthold,male
1779,Lewin,male
1780,Leyla,female
1781,Lia,female
1782,Liane,female
1783,Liborius,male
1784,Lidia,female
1785,Lidija,female
1786,Lidwina,female
1787,Liebgard,female
1788,Liebgunde,female
1789,Liebhard,male
1790,Liebhardt,male
1791,Lienard,male
1792,Lienhard,male
1793,Lienhardt,male
1794,Liesa,female
1795,Liesbeth,female
1796,Lieschen,female
1797,Liesegret,female
1798,Liesel,female
1799,Lieselene,female
1800,Lieselore,female
1801,Lieselotte,female
1802,Liesgret,female
1803,Liesl,female
1804,Lili,female
1805,Lilia,female
1806,Lilian,female
1807,Liliana,female
1808,Liliane,female
1809,Lilibeth,female
1810,Lilija,female
1811,Lilli,female
1812,Lilly,female
1813,Lilo,female
1814,Lily,female
1815,Lina,female
1816,Linda,female
1817,Linde,female
1818,Lindemarie,female
1819,Lindhilde,female
1820,Lindmar,male
1821,Linhart,male
1822,Linhilde,female
1823,Lintrud,female
1824,Lioba,female
1825,Lisa,female
1826,Lisanne,female
1827,Lisbeth,female
1828,Lise,female
1829,Lisel,female
1830,Liselore,female
1831,Liselotte,female
1832,Lisette,female
1833,Lisl,female
1834,Lissi,female
1835,Lissy,female
1836,Ljiljana,female
1837,Ljubica,female
1838,Ljudmila,female
1839,Lois,male
1840,Loisl,male
1841,Lona,female
1842,Loni,female
1843,Lore,female
1844,Lorelies,female
1845,Loreliese,female
1846,Loremarie,female
1847,Lorenz,male
1848,Loretta,female
1849,Lothar,male
1850,Lotte,female
1851,Lottelore,female
1852,Lottemaria,female
1853,Lotti,female
1854,Louis,male
1855,Louise,female
1856,Lucas,male
1857,Lucia,female
1858,Lucie,female
1859,Ludger,male
1860,Ludmila,female
1861,Ludmilla,female
1862,Ludolf,male
1863,Ludwig,male
1864,Ludwiga,female
1865,Ludwina,female
1866,Luisa,female
1867,Luise,female
1868,Luitgard,female
1869,Luitgart,female
1870,Luitpold,male
1871,Luitwin,male
1872,Luka,female
1873,Lukas,male
1874,Lutz,male
1875,Luzia,female
1876,Luzie,female
1877,Lydia,female
1878,Lysann,female
1879,Madeleine,female
1880,Madita,female
1881,Madleine,female
1882,Madlen,female
1883,Magarete,female
1884,Magda,female
1885,Magdalena,female
1886,Magdalene,female
1887,Magret,female
1888,Magrit,female
1889,Maic,male
1890,Maik,male
1891,Maike,female
1892,Maja,female
1893,Maleen,female
1894,Malgorzata,female
1895,Malte,male
1896,Malve,female
1897,Malwine,female
1898,Mandy,female
1899,Manfred,male
1900,Manfried,male
1901,Manhard,male
1902,Manhardt,male
1903,Manhold,male
1904,Mania,female
1905,Manja,female
1906,Manuel,male
1907,Manuela,female
1908,Mara,female
1909,Marbod,male
1910,Marc,male
1911,Marcel,male
1912,Marcella,female
1913,Marcellus,male
1914,Marco,male
1915,Marcus,male
1916,Mareen,female
1917,Marei,female
1918,Mareike,female
1919,Mareile,female
1920,Maren,female
1921,Marena,female
1922,Marfried,male
1923,Marfriede,female
1924,Marga,female
1925,Margaret,female
1926,Margareta,female
1927,Margarete,female
1928,Margareth,female
1929,Margaretha,female
1930,Margarethe,female
1931,Margarita,female
1932,Margaritta,female
1933,Margit,female
1934,Margita,female
1935,Margitta,female
1936,Margitte,female
1937,Margolf,male
1938,Margot,female
1939,Margret,female
1940,Margreth,female
1941,Margrid,female
1942,Margrit,female
1943,Margund,female
1944,Margunde,female
1945,Marhild,female
1946,Maria,female
1947,Maria-Luise,female
1948,Maria-Theresia,female
1949,Marian,male
1950,Mariana,female
1951,Marianna,female
1952,Marianne,female
1953,Marica,female
1954,Marie,female
1955,Marie-Louise,female
1956,Marie-Luise,female
1957,Marie-Theres,female
1958,Marie-Therese,female
1959,Mariechen,female
1960,Mariedore,female
1961,Mariegret,female
1962,Mariele,female
1963,Marielene,female
1964,Marielies,female
1965,Marieliese,female
1966,Marielouise,female
