idx,first_name,sex
1967,Marieluise,female
1968,Marietheres,female
1969,Marietraud,female
1970,Marietta,female
1971,Marija,female
1972,Marika,female
1973,Marilen,female
1974,Marilene,female
1975,Marilu,female
1976,Marina,female
1977,Marinette,female
1978,Mario,male
1979,Mariola,female
1980,Marion,female
1981,Marisa,female
1982,Marit,female
1983,Marita,female
1984,Maritta,female
1985,Marius,male
1986,Marjan,female
1987,Mark,male
1988,Marko,male
1989,Markolf,male
1990,Markus,male
1991,Markward,male
1992,Markwart,male
1993,Marleen,female
1994,Marlen,female
1995,Marlene,female
1996,Marli,female
1997,Marlies,female
1998,Marliese,female
1999,Marlinde,female
2000,Marlis,female
2001,Marlit,female
2002,Marlitt,female
2003,Marold,male
2004,Marta,female
2005,Martha,female
2006,Martin,male
2007,Martina,female
2008,Martine,female
2009,Martrud,female
2010,Mary,female
2011,Marzel,male
2012,Marzellus,male
2013,Marzena,female
2014,Mathias,male
2015,Mathilde,female
2016,Mathis,male
2017,Matthias,male
2018,Maurus,male
2019,Max,male
2020,Maxi,female
2021,Maxie,female
2022,Maximilian,male
2023,Maximiliane,female
2024,Maximillian,male
2025,Maxl,male
2026,Maya,female
2027,Mayk,male
2028,Mechthild,female
2029,Mechthilde,female
2030,Mechtild,female
2031,Mechtilde,female
2032,Medard,male
2033,Medardus,male
2034,Meik,male
2035,Meike,female
2036,Meikel,male
2037,Meinard,male
2038,Meinfried,male
2039,Meinfriede,female
2040,Meinhard,male
2041,Meinhart,male
2042,Meinold,male
2043,Meinolf,male
2044,Meinrad,male
2045,Meinulf,male
2046,Melanie,female
2047,Melchior,male
2048,Melinda,female
2049,Melisande,female
2050,Melissa,female
2051,Melita,female
2052,Melitta,female
2053,Meral,female
2054,Mercedes,female
2055,Merlind,female
2056,Merlinde,female
2057,Merten,male
2058,Meryem,female
2059,Meta,female
2060,Mia,female
2061,Micha,male
2062,Michael,male
2063,Michaela,female
2064,Michaele,female
2065,Michel,male
2066,Michelle,female
2067,Michl,male
2068,Mike,male
2069,Milena,female
2070,Milica,female
2071,Milka,female
2072,Milli,female
2073,Mina,female
2074,Minna,female
2075,Mira,female
2076,Mirco,male
2077,Mirella,female
2078,Miriam,female
2079,Mirja,female
2080,Mirjam,female
2081,Mirjana,female
2082,Mirko,male
2083,Miroslawa,female
2084,Mischel,male
2085,Mona,female
2086,Monica,female
2087,Monika,female
2088,Monique,female
2089,Monja,female
2090,Moritz,male
2091,Muthild,female
2092,Myriam,female
2093,Myrjam,female
2094,Myrta,female
2095,Nada,female
2096,Nadeschda,female
2097,Nadeshda,female
2098,Nadia,female
2099,Nadin,female
2100,Nadine,female
2101,Nadja,female
2102,Nancy,female
2103,Nanni,female
2104,Natali,female
2105,Natalia,female
2106,Natalie,female
2107,Natalija,female
2108,Natalja,female
2109,Natascha,female
2110,Nathalie,female
2111,Nathanael,male
2112,Neidhard,male
2113,Neidhardt,male
2114,Neithard,male
2115,Neithart,male
2116,Nelli,female
2117,Nelly,female
2118,Nepomuk,male
2119,Nermin,female
2120,Nevenka,female
2121,Nick,male
2122,Nicki,male
2123,Nicky,male
2124,Nico,male
2125,Nicola,female
2126,Nicolas,male
2127,Nicolaus,male
2128,Nicole,female
2129,Niels,male
2130,Niklas,male
2131,Niklaus,male
2132,Niko,male
2133,Nikodem,male
2134,Nikodemus,male
2135,Nikola,female
2136,Nikolas,male
2137,Nikolaus,male
2138,Nils,male
2139,Nina,female
2140,Noa,female
2141,Nora,female
2142,Norbert,male
2143,Nordfried,male
2144,Nordrun,female
2145,Norfried,male
2146,Norma,female
2147,Norman,male
2148,Nortrud,female
2149,Nortrun,female
2150,Norwin,male
2151,Notburg,female
2152,Notburga,female
2153,Notfried,male
2154,Notker,male
2155,Nunzius,male
2156,Nuran,female
2157,Nuray,female
2158,Nurten,female
2159,Oda,female
2160,Odilo,male
2161,Olaf,male
2162,Olav,female
2163,Olena,female
2164,Olf,male
2165,Olga,female
2166,Olinde,female
2167,Oliver,male
2168,Olivia,female
2169,Olli,male
2170,Ornulf,male
2171,Ortfried,male
2172,Ortmund,male
2173,Ortraud,female
2174,Ortrud,female
2175,Ortrun,female
2176,Ortwin,male
2177,Oskar,male
2178,Oslinde,female
2179,Osmund,male
2180,Oswald,male
2181,Oswin,male
2182,Otbert,male
2183,Otfried,male
2184,Otger,male
2185,Otheinrich,male
2186,Othmar,male
2187,Otmar,male
2188,Ottfried,male
2189,Otthard,male
2190,Otthart,male
2191,Otthein,male
2192,Ottheinrich,male
2193,Ottheinz,male
2194,Otthold,male
2195,Otti,female
2196,Ottilia,female
2197,Ottilie,female
2198,Ottkar,male
2199,Ottmar,male
2200,Otto,male
2201,Ottobert,male
2202,Ottokar,male
2203,Ottomar,male
2204,Ottwin,male
2205,Otwald,male
2206,Otwin,male
2207,Oxana,female
2208,Pamela,female
2209,Pankratius,male
2210,Pankraz,male
2211,Paola,female
2212,Pascal,male
2213,Pascale,female
2214,Patricia,female
2215,Patrick,male
2216,Patrizia,female
2217,Paul,male
2218,Paula,female
2219,Paulfried,male
2220,Paulina,female
2221,Pauline,female
2222,Paulinus,male
2223,Paulus,male
2224,Peggy,female
2225,Peter,male
2226,Petra,female
2227,Philine,female
2228,Philip,male
2229,Philipine,female
2230,Philipp,male
2231,Phillip,male
2232,Phillipp,male
2233,Phillippus,male
2234,Philomena,female
2235,Pia,female
2236,Pierre,male
2237,Pirmin,male
2238,Pius,male
2239,Poldi,female
2240,Polina,female
2241,Priska,female
2242,Quintus,male
2243,Quirin,male
2244,Rabea,female
2245,Radegundis,female
2246,Radmila,female
2247,Rahel,female
2248,Raik,male
2249,Raimar,male
2250,Raimer,male
2251,Raimond,male
2252,Raimund,male
2253,Raimunde,female
2254,Rainald,male
2255,Rainer,male
2256,Raingardis,female
2257,Rainhard,male
2258,Rainhardt,male
2259,Rainmund,male
2260,Raisa,female
2261,Raissa,female
2262,Ralf,male
2263,Ralph,male
2264,Ramona,female
2265,Randolf,male
2266,Randolph,male
2267,Raphael,male
2268,Raphaela,female
2269,Rasso,male
2270,Rathgunde,female
2271,Rauthgundis,female
2272,Raymund,male
2273,Rebecca,female
2274,Rebecka,female
2275,Rebekka,female
2276,Regelinde,female
2277,Regelindis,female
2278,Regina,female
2279,Reginbert,male
2280,Regine,female
2281,Reginhardt,male
2282,Reglind,female
2283,Reglindis,female
2284,Reimo,male
2285,Reimund,male
2286,Reinald,male
2287,Reinar,male
2288,Reinbert,male
2289,Reinburga,female
2290,Reiner,male
2291,Reinfried,male
2292,Reinfriede,female
2293,Reingard,female
2294,Reinhard,male
2295,Reinhardine,female
2296,Reinhardt,male
2297,Reinhart,male
2298,Reinhild,female
2299,Reinhilde,female
2300,Reinhildis,female
2301,Reinhold,male
2302,Reinholdine,female
2303,Reinholdt,male
2304,Reinlinde,female
2305,Reinmar,male
2306,Reino,male
2307,Reinold,male
2308,Reintraud,female
2309,Reintraut,female
2310,Reinulf,male
2311,Reinwald,male
2312,Relindis,female
2313,Rembert,male
2314,Remigius,male
2315,Rena,female
2316,Renald,male
2317,Renata,female
2318,Renate,female
2319,Renatus,male
2320,Reni,female
2321,Renilde,female
2322,Renold,male
2323,Reny,female
2324,Resel,female
2325,Resi,female
2326,Resie,female
2327,Resilotte,female
2328,Rezzo,male
2329,Rhiane,female
2330,Ria,female
2331,Riana,female
2332,Ribana,female
2333,Ricarda,female
2334,Richard,male
2335,Richarda,female
2336,Richardis,female
2337,Rico,male
2338,Rigbert,male
2339,Rigo,male
2340,Rigobert,male
2341,Rilana,female
2342,Rimbert,male
2343,Ringo,male
2344,Rita,female
2345,Robby,male
2346,Robert,male
2347,Roberto,male
2348,Rochus,male
2349,Roderich,male
2350,Roger,male
2351,Roland,male
2352,Rolf,male
2353,Roman,male
2354,Romana,female
2355,Romanus,male
2356,Romi,female
2357,Rommy,female
2358,Romy,female
2359,Ronald,male
2360,Ronny,male
2361,Rosa,female
2362,Rosa-Maria,female
2363,Rosalia,female
2364,Rosalie,female
2365,Rosalinde,female
2366,Rosamarie,female
2367,Rose,female
2368,Rose-Marie,female
2369,Rosegret,female
2370,Rosegunde,female
2371,Rosehilde,female
2372,Rosel,female
2373,Roselene,female
2374,Roselette,female
2375,Roselies,female
2376,Roseliese,female
2377,Roselind,female
2378,Roselinde,female
2379,Roseline,female
2380,Roselius,male
2381,Roselore,female
2382,Roselotte,female
2383,Rosely,female
2384,Rosemaria,female
2385,Rosemarie,female
2386,Rosemie,female
2387,Rosetraut,female
2388,Rosi,female
2389,Rosie,female
2390,Rosina,female
2391,Rosita,female
2392,Rositta,female
2393,Rosl,female
2394,Roslinda,female
2395,Roslinde,female
2396,Rosmarie,female
2397,Roswita,female
2398,Roswitha,female
2399,Rotger,male
2400,Rothmund,male
2401,Rotraud,female
2402,Rotraut,female
2403,Rouven,male
2404,Ruben,male
2405,Rudenz,male
2406,Rudger,male
2407,Rudi,male
2408,Rudolf,male
2409,Rudolfina,female
2410,Rudolph,male
2411,Runald,male
2412,Runfried,male
2413,Runhild,female
2414,Rupert,male
2415,Rupertus,male
2416,Ruppert,male
2417,Rupprecht,male
2418,Ruprecht,male
2419,Rutger,male
2420,Ruth,female
2421,Ruthard,male
2422,Ruthild,female
2423,Ruthilde,female
2424,Sabina,female
2425,Sabinchen,female
2426,Sabine,female
2427,Sabrina,female
2428,Sabrine,female
2429,Sahra,female
2430,Samira,female
2431,Samuel,male
2432,Sandra,female
2433,Sandy,female
2434,Sanna,female
2435,Sara,female
2436,Sarah,female
2437,Sarina,female
2438,Sascha,male
2439,Saskia,female
2440,Scholastika,female
2441,Schorsch,male
2442,Schwanhild,female
2443,Sebald,male
2444,Sebastian,male
2445,Seibold,male
2446,Selina,female
2447,Selma,female
2448,Semra,female
2449,Senta,female
2450,Sepp,male
2451,Seppl,male
2452,Serafine,female
2453,Sergius,male
2454,Serpil,female
2455,Severin,male
2456,Sevim,female
2457,Sibel,female
2458,Sibilla,female
2459,Sibille,female
2460,Sibrand,male
2461,Sibyl,female
2462,Sibylla,female
2463,Sibylle,female
2464,Sidonie,female
2465,Sidonius,male
2466,Siegbert,male
2467,Siegberta,female
2468,Siegbritta,female
2469,Siegenot,male
2470,Siegert,male
2471,Siegfrid,male
2472,Siegfried,male
2473,Siegfrieda,female
2474,Siegfriede,female
2475,Sieghard,male
2476,Siegharda,female
2477,Sieghardt,male
2478,Sieghart,male
2479,Sieghelm,male
2480,Sieghild,female
2481,Sieghilde,female
2482,Sieglind,female
2483,Sieglinde,female
2484,Siegmar,male
2485,Siegmund,male
2486,Siegrid,female
2487,Siegried,female
2488,Siegrun,female
2489,Siegtraud,female
2490,Siegulf,male
2491,Siegwald,male
2492,Siegward,male
2493,Siegwart,male
2494,Sigbert,male
2495,Sigenot,male
2496,Sigfrid,male
2497,Sigfried,male
2498,Siggi,female
2499,Siggi,male
2500,Sighard,male
2501,Sighart,male
2502,Sighelm,male
2503,Sighild,female
2504,Sighilde,female
2505,Sigi,female
2506,Sigi,male
2507,Sigisbert,male
2508,Sigishelm,male
2509,Sigismund,male
2510,Siglind,female
2511,Siglinde,female
2512,Sigmar,male
2513,Sigmund,male
2514,Sigmut,male
2515,Sigolf,male
2516,Sigrid,female
2517,Sigrun,female
2518,Sigtraud,female
2519,Sigtrud,female
2520,Sigunde,female
2521,Sigune,female
2522,Sigurd,male
2523,Sigward,male
2524,Sigwart,male
2525,Silja,female
2526,Silke,female
2527,Silva,female
2528,Silvana,female
2529,Silvester,male
2530,Silvia,female
2531,Silvio,male
2532,Simon,male
2533,Simona,female
2534,Simone,female
2535,Simpert,male
2536,Simperta,female
2537,Sina,female
2538,Sinaida,female
2539,Sindy,female
2540,Siska,female
2541,Sissy,female
2542,Sixtus,male
2543,Slavica,female
2544,Sofia,female
2545,Sofie,female
2546,Solveig,female
2547,Songül,female
2548,Sonia,female
2549,Sonja,female
2550,Sonnfried,male
2551,Sonngard,female
2552,Sonnhard,male
2553,Sonnhardt,male
2554,Sonnhild,female
2555,Sonnhilde,female
2556,Sophia,female
2557,Sophie,female
2558,Stanislaus,male
2559,Stefan,male
2560,Stefani,female
2561,Stefania,female
2562,Stefanie,female
2563,Steff,male
2564,Steffan,male
2565,Steffen,male
2566,Steffi,female
2567,Steffie,female
2568,Stella,female
2569,Steph,male
2570,Stephan,male
2571,Stephania,female
2572,Stephanie,female
2573,Stephanus,male
2574,Steve,male
2575,Steven,male
2576,Stilla,female
2577,Sturmhard,male
2578,Sturmius,male
2579,Sunhild,female
2580,Susan,female
2581,Susana,female
2582,Susann,female
2583,Susanna,female
2584,Susanne,female
2585,Suse,female
2586,Susen,female
2587,Susette,female
2588,Susi,female
2589,Suzanne,female
2590,Svea,female
2591,Sven,male
2592,Svenja,female
2593,Svetlana,female
2594,Swanhild,female
2595,Swanhilde,female
2596,Swantje,female
2597,Swen,male
2598,Swetlana,female
2599,Sybil,female
2600,Sybill,female
2601,Sybilla,female
2602,Sybille,female
2603,Sylke,female
2604,Sylvana,female
2605,Sylvelin,female
2606,Sylvester,male
2607,Sylvia,female
2608,Sylvie,female
2609,Sylvio,male
2610,Sylvius,male
2611,Sylwia,female
2612,Tabea,female
2613,Tamara,female
2614,Tania,female
2615,Tanja,female
2616,Tankred,male
2617,Tassilo,male
2618,Tatiana,female
2619,Tatjana,female
2620,Tell,male
2621,Telse,female
2622,Teresa,female
2623,Thankmar,male
2624,Thassilo,male
2625,Thea,female
2626,Theda,female
2627,Thekla,female
2628,Theo,male
2629,Theobald,male
2630,Theobalda,female
2631,Theobert,male
2632,Theodeline,female
2633,Theodolinde,female
2634,Theodor,male
2635,Theodora,female
2636,Theodore,female
2637,Theofried,male
2638,Theohold,male
2639,Theolinde,female
2640,Theophil,male
2641,Theophilus,male
2642,Theres,female
2643,Theresa,female
2644,Therese,female
2645,Theresia,female
2646,Thielo,male
2647,Thiemo,male
2648,Thilde,female
2649,Thilo,male
2650,Thomas,male
2651,Thoralf,male
2652,Thorsten,male
2653,Thurid,female
2654,Thusnelda,female
2655,Tiberius,male
2656,Tiburtius,male
2657,Tiemo,male
2658,Til,male
2659,Till,male
2660,Tilla,female
2661,Tilli,female
2662,Tillmann,male
2663,Tilly,female
2664,Tilman,male
2665,Tilmann,male
2666,Tilo,male
2667,Tim,male
2668,Timmo,male
2669,Timo,male
2670,Timon,male
2671,Timotheus,male
2672,Tina,female
2673,Tino,male
2674,Titus,male
2675,Tobias,male
2676,Tom,male
2677,Tommy,male
2678,Toni,male
2679,Tony,male
2680,Toralf,male
2681,Torben,male
2682,Torge,male
2683,Torsten,male
2684,Traude,female
2685,Traudel,female
2686,Traudi,female
2687,Traudl,female
2688,Traudlinde,female
2689,Traugott,male
2690,Trauhard,male
2691,Trautchen,female
2692,Traute,female
2693,Trauthilde,female
2694,Trautlind,female
2695,Trautlinde,female
2696,Treufried,male
2697,Treuhard,male
2698,Treuhart,male
2699,Trinchen,female
2700,Tristan,male
2701,Trixi,female
2702,Trudbert,male
2703,Trude,female
2704,Trudel,female
2705,Trudi,female
2706,Trutz,male
2707,Tülay,female
2708,Türkan,female
2709,Udo,male
2710,Ula,female
2711,Ulf,male
2712,Ulfrida,female
2713,Ulfried,male
2714,Uli,male
2715,Ulla,female
2716,Ulli,male
2717,Ullrich,male
2718,Ulrich,male
2719,Ulrike,female
2720,Ulvi,male
2721,Ulwin,male
2722,Undine,female
2723,Unette,female
2724,Uranius,male
2725,Urban,male
2726,Urda,female
2727,Ursel,female
2728,Ursl,female
2729,Ursula,female
2730,Ursulina,female
2731,Ursus,male
2732,Urszula,female
2733,Urta,female
2734,Urte,female
2735,Urthe,female
2736,Uschi,female
2737,Uta,female
2738,Ute,female
2739,Utho,male
2740,Uto,male
2741,Utta,female
2742,Utto,male
2743,Utz,male
2744,Uve,male
2745,Uwe,male
2746,Valentin,male
2747,Valentina,female
2748,Valentine,female
2749,Valeri,female
2750,Valeria,female
2751,Valerian,male
2752,Valerie,female
2753,Valeska,female
2754,Vanessa,female
2755,Veit,male
2756,Veith,male
2757,Velten,male
2758,Vera,female
2759,Verena,female
2760,Verona,female
2761,Veronica,female
2762,Veronika,female
2763,Veronique,female
2764,Vesna,female
2765,Victoria,female
2766,Viktor,male
2767,Viktoria,female
2768,Vincenz,male
2769,Vinzent,male
2770,Vinzenz,male
2771,Viola,female
2772,Violetta,female
2773,Virginia,female
2774,Vitalis,male
2775,Vitus,male
2776,Viviane,female
2777,Volkard,male
2778,Volkart,male
2779,Volkbert,male
2780,Volker,male
2781,Volkhard,male
2782,Volkhardt,male
2783,Volkhart,male
2784,Volkher,male
2785,Volkmar,male
2786,Volkrad,male
2787,Volkward,male
2788,Volkwart,male
2789,Vollrath,male
2790,Volrad,male
2791,Vreneli,female
2792,Vreni,female
2793,Vroni,female
2794,Walbert,male
2795,Walburg,female
2796,Walburga,female
2797,Walda,female
2798,Waldburga,female
2799,Waldburgis,female
2800,Waldemar,male
2801,Waldfried,male
2802,Waldfriede,female
2803,Waldtraud,female
2804,Waldtraut,female
2805,Walentina,female
2806,Walfried,male
2807,Walfriede,female
2808,Walli,female
2809,Wally,female
2810,Walter,male
2811,Walther,male
2812,Walti,male
2813,Waltraud,female
2814,Waltraut,female
2815,Waltrud,female
2816,Waltrude,female
2817,Waltrudis,female
2818,Wanda,female
2819,Warnfried,male
2820,Wastl,male
2821,Wedig,male
2822,Wedigo,male
2823,Weikhard,male
2824,Welf,male
2825,Welfhard,male
2826,Wencke,female
2827,Wendel,male
2828,Wendela,female
2829,Wendelgard,female
2830,Wendelin,female
2831,Wendelin,male
2832,Wendeline,female
2833,Wendelinus,male
2834,Wendemar,male
2835,Wenke,female
2836,Wennemar,male
2837,Wenzel,male
2838,Wera,female
2839,Werner,male
2840,Wernfried,male
2841,Werngard,female
2842,Wernhard,male
2843,Wernher,male
2844,Wernhild,female
2845,Wibke,female
2846,Wichard,male
2847,Wido,male
2848,Wiebke,female
2849,Wiegand,male
2850,Wiegbert,male
2851,Wieghart,male
2852,Wieland,male
2853,Wiethold,male
2854,Wigand,male
2855,Wigbert,male
2856,Wiglaf,male
2857,Wilbert,male
2858,Wilbrand,male
2859,Wilbrandt,male
2860,Wilderich,male
2861,Wilfrid,male
2862,Wilfried,male
2863,Wilfriede,female
2864,Wilgard,female
2865,Wilhard,male
2866,Wilhardt,male
2867,Wilhelm,male
2868,Wilhelma,female
2869,Wilhelmine,female
2870,Wilja,female
2871,Willehad,male
2872,Willhart,male
2873,Willi,male
2874,Willibald,male
2875,Willibert,male
2876,Willma,female
2877,Willmar,male
2878,Willrich,male
2879,Willy,male
2880,Wilma,female
2881,Wilmar,male
2882,Wilmhard,male
2883,Wilmut,male
2884,Wiltraud,female
2885,Wiltraut,female
2886,Wiltrud,female
2887,Wiltrude,female
2888,Wiltrudis,female
2889,Winand,male
2890,Winfrid,male
2891,Winfried,male
2892,Winfriede,female
2893,Wingolf,male
2894,Winnimar,male
2895,Winrich,male
2896,Wintrud,female
2897,Withold,male
2898,Witmar,male
2899,Witta,female
2900,Wittmar,male
2901,Wladislaus,male
2902,Woldemar,male
2903,Wolf,male
2904,Wolfbert,male
2905,Wolfdieter,male
2906,Wolfdietrich,male
2907,Wolfeckart,male
2908,Wolff,male
2909,Wolfgang,male
2910,Wolfgard,female
2911,Wolfhard,male
2912,Wolfhardt,male
2913,Wolfhart,male
2914,Wolfhelm,male
2915,Wolfhermann,male
2916,Wolfhilde,female
2917,Wolfmar,male
2918,Wolfram,male
2919,Wolfrid,male
2920,Wolfried,male
2921,Wolrad,male
2922,Wulf,male
2923,Wulfhard,male
2924,Wulfhardt,male
2925,Wunibald,male
2926,Wunnibald,male
2927,Xaver,male
2928,Xaverius,male
2929,Xenia,female
2930,Yasemin,female
2931,Yasmin,female
2932,York,male
2933,Yvette,female
2934,Yvonne,female
2935,Zacharias,male
2936,Zdenka,female
2937,Zehra,female
2938,Zeno,male
2939,Zenta,female
2940,Zenzi,female
2941,Zeynep,female
2942,Zilli,female
2943,Zita,female
2944,Zofia,female
